AGCODE	WEIGHT	PRICE	YEAR				AGCODE		AGCODE
감자	"14,400"	"40,360"	2014년01월				감자		감자
고구마	0	0	2014년01월				고구마		고구마
사과	0	0	2014년01월				사과		사과
시금치	0	0	2014년01월				시금치		시금치
무	"1,920,952"	"472,688"	2014년01월				무		무
당근	"4,338,008"	"2,331,745"	2014년01월				당근		당근
오이	"1,659,300"	"689,983"	2014년01월				오이		오이
풋고추	0	0	2014년01월				풋고추		풋고추
감자	0	6	2015년01월				배추		배추
고구마	0	0	2015년01월				양배추		양배추
사과	0	0	2015년01월				수박		수박
시금치	4	43	2015년01월				양파		양파
무	"497,200"	"111,767"	2015년01월				상추		상추
당근	"4,587,939"	"1,915,826"	2015년01월				딸기		딸기
오이	"1,286,200"	"444,660"	2015년01월						호박
풋고추	0	0	2015년01월						마늘
감자	"30,460"	"85,508"	2014년02월						
고구마	0	0	2014년02월						
사과	0	0	2014년02월						
시금치	0	0	2014년02월						
무	"2,598,092"	"666,786"	2014년02월						
당근	"8,539,363"	"4,816,222"	2014년02월						
오이	"2,964,900"	"1,253,119"	2014년02월						
풋고추	0	0	2014년02월						
감자	"17,000"	"45,357"	2015년02월						
고구마	0	0	2015년02월						
사과	0	0	2015년02월						
시금치	4	43	2015년02월						
무	"866,464"	"198,442"	2015년02월						
당근	"10,890,656"	"4,837,832"	2015년02월						
오이	"2,736,200"	"945,684"	2015년02월						
풋고추	0	0	2015년02월						
감자	"46,519"	"130,625"	2014년03월						
고구마	0	0	2014년03월						
사과	0	0	2014년03월						
시금치	0	0	2014년03월						
무	"3,405,482"	"895,968"	2014년03월						
당근	"15,557,873"	"8,644,577"	2014년03월						
오이	"4,737,640"	"2,009,391"	2014년03월						
풋고추	0	0	2014년03월						
감자	"32,982"	"89,698"	2015년03월						
고구마	0	0	2015년03월						
사과	0	0	2015년03월						
시금치	4	43	2015년03월						
무	"1,405,568"	"305,761"	2015년03월						
당근	"20,561,052"	"9,173,212"	2015년03월						
오이	"3,513,701"	"1,240,575"	2015년03월						
풋고추	0	0	2015년03월						
감자	"78,519"	"219,364"	2014년04월						
고구마	0	0	2014년04월						
사과	0	0	2014년04월						
시금치	0	0	2014년04월						
무	"3,910,522"	"1,045,621"	2014년04월						
당근	"24,523,273"	"13,093,990"	2014년04월						
오이	"6,285,497"	"2,673,892"	2014년04월						
풋고추	0	0	2014년04월						
감자	"49,041"	"134,411"	2015년04월						
고구마	0	0	2015년04월						
사과	0	0	2015년04월						
시금치	4	43	2015년04월						
무	"1,599,968"	"356,307"	2015년04월						
당근	"32,273,576"	"14,031,610"	2015년04월						
오이	"5,148,201"	"1,797,466"	2015년04월						
풋고추	0	0	2015년04월						
감자	"94,519"	"263,734"	2014년05월						
고구마	0	0	2014년05월						
사과	0	0	2014년05월						
시금치	0	0	2014년05월						
무	"4,461,322"	"1,202,041"	2014년05월						
당근	"31,966,143"	"16,701,495"	2014년05월						
오이	"8,003,337"	"3,439,609"	2014년05월						
풋고추	0	0	2014년05월						
감자	"79,593"	"219,486"	2015년05월						
고구마	0	0	2015년05월						
사과	0	0	2015년05월						
시금치	4	43	2015년05월						
무	"1,891,568"	"432,161"	2015년05월						
당근	"37,182,112"	"15,978,346"	2015년05월						
오이	"6,122,805"	"2,129,084"	2015년05월						
풋고추	0	0	2015년05월						
감자	"94,519"	"263,734"	2014년06월						
고구마	0	0	2014년06월						
사과	0	0	2014년06월						
시금치	0	0	2014년06월						
무	"5,063,530"	"1,377,466"	2014년06월						
당근	"41,759,643"	"21,003,952"	2014년06월						
오이	"9,294,813"	"4,022,659"	2014년06월						
풋고추	0	0	2014년06월						
감자	"94,215"	"260,365"	2015년06월						
고구마	0	0	2015년06월						
사과	0	0	2015년06월						
시금치	4	56	2015년06월						
무	"1,988,769"	"457,466"	2015년06월						
당근	"45,328,322"	"19,215,254"	2015년06월						
오이	"7,626,405"	"2,646,965"	2015년06월						
풋고추	0	0	2015년06월						
감자	"126,519"	"352,474"	2014년07월						
고구마	0	0	2014년07월						
사과	0	0	2014년07월						
시금치	0	0	2014년07월						
무	"5,646,730"	"1,543,934"	2014년07월						
당근	"50,511,763"	"24,835,504"	2014년07월						
오이	"10,613,213"	"4,560,664"	2014년07월						
풋고추	0	0	2014년07월						
감자	"140,746"	"456,056"	2015년07월						
고구마	0	0	2015년07월						
사과	0	0	2015년07월						
시금치	8	97	2015년07월						
무	"2,394,897"	"569,626"	2015년07월						
당근	"53,871,852"	"23,302,621"	2015년07월						
오이	"8,939,825"	"3,096,019"	2015년07월						
풋고추	0	0	2015년07월						
감자	"126,519"	"352,474"	2014년08월						
고구마	0	0	2014년08월						
사과	0	0	2014년08월						
시금치	0	0	2014년08월						
무	"6,048,410"	"1,660,664"	2014년08월						
당근	"58,002,763"	"28,033,657"	2014년08월						
오이	"11,513,513"	"4,916,498"	2014년08월						
풋고추	0	0	2014년08월						
감자	"215,446"	"664,097"	2015년08월						
고구마	0	0	2015년08월						
사과	0	0	2015년08월						
시금치	8	97	2015년08월						
무	"2,395,097"	"570,526"	2015년08월						
당근	"59,283,352"	"25,929,274"	2015년08월						
오이	"10,025,525"	"3,488,423"	2015년08월						
풋고추	0	0	2015년08월						
감자	"142,519"	"396,843"	2014년09월						
고구마	0	0	2014년09월						
사과	0	0	2014년09월						
시금치	0	0	2014년09월						
무	"6,437,210"	"1,771,642"	2014년09월						
당근	"68,936,393"	"32,434,196"	2014년09월						
오이	"12,721,313"	"5,395,197"	2014년09월						
풋고추	0	0	2014년09월						
감자	"247,478"	"753,035"	2015년09월						
고구마	0	0	2015년09월						
사과	0	0	2015년09월						
시금치	8	97	2015년09월						
무	"2,704,803"	"655,500"	2015년09월						
당근	"68,187,292"	"29,976,107"	2015년09월						
오이	"10,924,225"	"3,813,493"	2015년09월						
풋고추	0	0	2015년09월						
감자	"158,569"	"441,249"	2014년10월						
고구마	0	0	2014년10월						
사과	1	7	2014년10월						
시금치	0	0	2014년10월						
무	"6,775,610"	"1,861,610"	2014년10월						
당근	"78,013,393"	"35,956,166"	2014년10월						
오이	"14,042,414"	"5,914,018"	2014년10월						
풋고추	0	0	2014년10월						
감자	"263,488"	"797,464"	2015년10월						
고구마	0	0	2015년10월						
시금치	8	97	2015년10월						
당근	"75,680,292"	"34,452,077"	2015년10월						
오이	"12,098,425"	"4,246,672"	2015년10월						
풋고추	0	0	2015년10월						
감자	"158,569"	"441,249"	2014년11월						
고구마	"136,400"	"135,306"	2014년11월						
감자	"263,525"	"797,683"	2015년11월						
고구마	"161,816"	"144,078"	2015년11월						
사과	"54,708"	"80,368"	2015년11월						
시금치	8	97	2015년11월						
무	"3,220,709"	"778,843"	2015년11월						
당근	"83,278,411"	"39,094,510"	2015년11월						
오이	"13,119,830"	"4,585,923"	2015년11월						
풋고추	0	0	2015년11월						
감자	"158,584"	"441,309"	2014년12월						
고구마	"146,817"	"145,768"	2014년12월						
사과	1	7	2014년12월						
시금치	11	44	2014년12월						
무	"8,286,018"	"2,281,873"	2014년12월						
당근	"94,624,393"	"42,381,835"	2014년12월						
오이	"16,891,814"	"6,984,487"	2014년12월						
풋고추	1	9	2014년12월						
감자	"324,563"	"967,442"	2015년12월						
고구마	"161,816"	"144,078"	2015년12월						
사과	"80,594"	"135,684"	2015년12월						
시금치	11	151	2015년12월						
무	"4,682,269"	"1,109,419"	2015년12월						
당근	"92,318,578"	"42,777,282"	2015년12월						
오이	"14,301,730"	"4,994,958"	2015년12월						
풋고추	2	25	2015년12월						
감자	"47,338"	"131,558"	2016년01월						
고구마	0	0	2016년01월						
사과	"12,466.60"	"17,523"	2016년01월						
시금치	17	312	2016년01월						
무	"359,890"	"77,934"	2016년01월						
당근	"5,631,810"	"2,000,760"	2016년01월						
오이	"1,130,400"	"388,444"	2016년01월						
풋고추	0	0	2016년01월						
감자	3.7	49	2017년01월						
고구마	0	0	2017년01월						
사과	0	0	2017년01월						
시금치	0	0	2017년01월						
무	"1,046,830"	"205,871"	2017년01월						
당근	"5,345,870"	"2,612,649"	2017년01월						
오이	"878,000.10"	"275,656"	2017년01월						
풋고추	0	0	2017년01월						
감자	"92,676.40"	"257,337"	2016년02월						
고구마	0	0	2016년02월						
사과	"24,933.20"	"34,640"	2016년02월						
시금치	30	564	2016년02월						
무	"378,226"	"86,178"	2016년02월						
당근	"11,997,980.70"	"4,508,967"	2016년02월						
오이	"2,035,600"	"704,816"	2016년02월						
감자	3.7	49	2017년02월						
고구마	0	0	2017년02월						
사과	0	0	2017년02월						
시금치	0	0	2017년02월						
무	"1,615,870"	"310,558"	2017년02월						
당근	"11,049,540"	"5,371,377"	2017년02월						
오이	"1,799,500.10"	"586,305"	2017년02월						
감자	"139,646.90"	"387,180"	2016년03월						
고구마	0	0	2016년03월						
사과	"24,933.20"	"34,640"	2016년03월						
시금치	35	660	2016년03월						
무	"416,026"	"94,729"	2016년03월						
당근	"23,429,001.50"	"9,532,741"	2016년03월						
오이	"3,245,800"	"1,140,097"	2016년03월						
감자	3.7	49	2017년03월						
고구마	0	0	2017년03월						
사과	0	0	2017년03월						
시금치	0	0	2017년03월						
무	"2,691,670"	"538,590"	2017년03월						
당근	"22,799,655.44"	"10,210,631"	2017년03월						
오이	"3,000,460.10"	"985,051"	2017년03월						
감자	"170,537"	"472,644"	2016년04월						
고구마	0	0	2016년04월						
사과	"30,873.20"	"44,527"	2016년04월						
시금치	38	720	2016년04월						
무	"535,682"	"121,777"	2016년04월						
당근	"31,967,331.50"	"13,559,641"	2016년04월						
오이	"4,209,240"	"1,456,747"	2016년04월						
감자	3.7	49	2017년04월						
고구마	"3,460"	"6,034"	2017년04월						
사과	0	0	2017년04월						
시금치	0.9	13	2017년04월						
무	"2,872,770"	"582,633"	2017년04월						
당근	"32,157,431.44"	"13,717,257"	2017년04월						
오이	"4,251,912.80"	"1,430,098"	2017년04월						
감자	"170,540.58"	"472,678"	2016년05월						
고구마	0	0	2016년05월						
사과	"30,873.20"	"44,527"	2016년05월						
시금치	38	720	2016년05월						
무	"653,226"	"154,999"	2016년05월						
당근	"35,949,851.50"	"15,546,659"	2016년05월						
오이	"5,532,868"	"1,898,903"	2016년05월						
감자	3.7	49	2017년05월						
고구마	"3,460"	"6,034"	2017년05월						
사과	0	0	2017년05월						
시금치	0.9	13	2017년05월						
무	"2,872,770.36"	"582,639"	2017년05월						
당근	"39,741,831.44"	"16,513,806"	2017년05월						
오이	"5,022,952.80"	"1,684,305"	2017년05월						
감자	"170,546.38"	"472,735"	2016년06월						
고구마	0	0	2016년06월						
사과	"30,873.20"	"44,527"	2016년06월						
시금치	38	720	2016년06월						
무	"1,041,002"	"245,171"	2016년06월						
당근	"43,087,121.50"	"20,719,190"	2016년06월						
오이	"6,511,068"	"2,223,974"	2016년06월						
감자	3.7	49	2017년06월						
고구마	"3,460"	"6,034"	2017년06월						
사과	0	0	2017년06월						
시금치	0.9	13	2017년06월						
무	"2,906,146.36"	"597,600"	2017년06월						
당근	"49,461,308.44"	"20,636,489"	2017년06월						
오이	"5,988,052.80"	"1,982,699"	2017년06월						
감자	"170,553.86"	"472,802"	2016년07월						
고구마	0	0	2016년07월						
사과	"30,873.20"	"44,527"	2016년07월						
시금치	38	720	2016년07월						
무	"1,138,202"	"265,530"	2016년07월						
당근	"52,846,121.50"	"25,208,978"	2016년07월						
오이	"7,445,288"	"2,532,926"	2016년07월						
감자	3.7	49	2017년07월						
고구마	"3,460"	"6,034"	2017년07월						
사과	0	0	2017년07월						
시금치	0.9	13	2017년07월						
무	"2,956,146.36"	"612,482"	2017년07월						
당근	"58,368,808.44"	"24,343,643"	2017년07월						
오이	"6,804,452.80"	"2,258,085"	2017년07월						
감자	"170,564.68"	"472,896"	2016년08월						
고구마	0	0	2016년08월						
사과	"30,873.20"	"44,527"	2016년08월						
시금치	38	720	2016년08월						
무	"1,271,386"	"298,481"	2016년08월						
당근	"60,486,501.50"	"28,030,693"	2016년08월						
오이	"8,456,088"	"2,871,950"	2016년08월						
감자	0	0	2017년08월						
고구마	0	0	2017년08월						
사과	0	0	2017년08월						
시금치	0	0	2017년08월						
무	0	0	2017년08월						
당근	0	0	2017년08월						
오이	0	0	2017년08월						
감자	"170,577.22"	"472,987"	2016년09월						
고구마	0	0	2016년09월						
사과	"30,873.20"	"44,527"	2016년09월						
시금치	38	720	2016년09월						
무	"1,571,684"	"365,298"	2016년09월						
당근	"69,913,541.50"	"31,361,486"	2016년09월						
오이	"9,310,588"	"3,166,091"	2016년09월						
감자	0	0	2017년09월						
고구마	0	0	2017년09월						
사과	0	0	2017년09월						
시금치	0	0	2017년09월						
무	0	0	2017년09월						
당근	0	0	2017년09월						
오이	0	0	2017년09월						
감자	"186,589.72"	"517,265"	2016년10월						
고구마	0	0	2016년10월						
사과	"30,873.20"	"44,527"	2016년10월						
시금치	39	735	2016년10월						
무	"2,420,684"	"519,699"	2016년10월						
당근	"79,696,041.50"	"35,116,619"	2016년10월						
오이	"10,504,588"	"3,554,415"	2016년10월						
감자	0	0	2017년10월						
고구마	0	0	2017년10월						
사과	0	0	2017년10월						
시금치	0	0	2017년10월						
무	0	0	2017년10월						
당근	0	0	2017년10월						
오이	0	0	2017년10월						
감자	"218,600.58"	"605,733"	2016년11월						
고구마	"95,550"	"85,031"	2016년11월						
사과	"30,873.20"	"44,527"	2016년11월						
시금치	39	735	2016년11월						
무	"3,922,032"	"809,440"	2016년11월						
당근	"90,805,376.88"	"39,611,615"	2016년11월						
오이	"11,506,188"	"3,887,839"	2016년11월						
감자	0	0	2017년11월						
고구마	0	0	2017년11월						
사과	0	0	2017년11월						
시금치	0	0	2017년11월						
무	0	0	2017년11월						
당근	0	0	2017년11월						
오이	0	0	2017년11월						
감자	"218,612.46"	"605,826"	2016년12월						
고구마	"177,061.50"	"157,562"	2016년12월						
사과	"30,873.20"	"44,527"	2016년12월						
시금치	39	735	2016년12월						
무	"4,810,552"	"1,006,554"	2016년12월						
당근	"100,456,376.88"	"43,954,274"	2016년12월						
오이	"12,455,788"	"4,197,038"	2016년12월						
감자	0	0	2017년12월						
고구마	0	0	2017년12월						
사과	0	0	2017년12월						
시금치	0	0	2017년12월						
무	0	0	2017년12월						
당근	0	0	2017년12월						
오이	0	0	2017년12월						
배추	"44,000"	"21,946"	2014년01월						
양배추	"36,630"	"8,624"	2014년01월						
수박	31	417	2014년01월						
양파	"501,030"	"276,529"	2014년01월						
배추	0	0	2015년01월						
양배추	0	0	2015년01월						
수박	28	80	2015년01월						
양파	0	0	2015년01월						
배추	"44,000"	"21,946"	2014년02월						
양배추	"56,070"	"13,357"	2014년02월						
수박	"11,491"	"138,155"	2014년02월						
양파	"1,070,430"	"538,989"	2014년02월						
배추	"17,000"	"8,381"	2015년02월						
양배추	"48,100"	"11,375"	2015년02월						
수박	"13,503"	"65,304"	2015년02월						
양파	0	0	2015년02월						
배추	"44,000"	"21,946"	2014년03월						
양배추	"56,156"	"13,381"	2014년03월						
수박	"21,344"	"259,852"	2014년03월						
양파	"1,180,830"	"578,408"	2014년03월						
배추	"24,000"	"12,690"	2015년03월						
양배추	"342,870"	"89,032"	2015년03월						
수박	"28,785"	"138,087"	2015년03월						
양파	"72,000"	"23,981"	2015년03월						
배추	"68,000"	"33,905"	2014년04월						
양배추	"98,961"	"29,137"	2014년04월						
수박	"21,344"	"259,852"	2014년04월						
양파	"1,503,150"	"717,211"	2014년04월						
배추	"48,000"	"25,357"	2015년04월						
양배추	"691,410"	"180,357"	2015년04월						
수박	"28,785"	"138,087"	2015년04월						
양파	"792,000"	"225,315"	2015년04월						
배추	"68,000"	"33,905"	2014년05월						
양배추	"122,961"	"34,257"	2014년05월						
수박	"21,344"	"259,852"	2014년05월						
양파	"1,618,710"	"754,334"	2014년05월						
배추	"48,000"	"25,357"	2015년05월						
양배추	"1,196,290"	"346,708"	2015년05월						
수박	"28,785"	"138,087"	2015년05월						
양파	"936,000"	"264,608"	2015년05월						
배추	"92,000"	"45,864"	2014년06월						
양배추	"194,961"	"46,858"	2014년06월						
수박	"21,344"	"259,852"	2014년06월						
양파	"1,886,775"	"890,670"	2014년06월						
배추	"301,004"	"112,885"	2015년06월						
양배추	"2,660,076"	"893,931"	2015년06월						
수박	"28,785"	"138,087"	2015년06월						
양파	"1,157,000"	"335,052"	2015년06월						
