AGCODE	WEIGHT	PRICE	YEAR				AGCODE		AGCODE
배추	"92,000"	"45,864"	2014년07월						
양배추	"460,161"	"103,722"	2014년07월						
수박	"24,881"	"268,142"	2014년07월						
양파	"1,898,575"	"894,219"	2014년07월						
배추	"317,174"	"125,893"	2015년07월						
양배추	"3,024,311"	"1,035,363"	2015년07월						
수박	"40,107"	"163,924"	2015년07월						
양파	"6,937,850"	"2,325,903"	2015년07월						
배추	"92,000"	"45,864"	2014년08월						
양배추	"676,146"	"167,918"	2014년08월						
수박	"39,339"	"302,194"	2014년08월						
양파	"1,898,575"	"894,219"	2014년08월						
배추	"317,174"	"125,893"	2015년08월						
양배추	"3,120,231"	"1,072,331"	2015년08월						
수박	"54,623"	"197,400"	2015년08월						
양파	"23,731,725"	"8,886,898"	2015년08월						
배추	"116,000"	"57,839"	2014년09월						
양배추	"734,466"	"184,402"	2014년09월						
수박	"51,261"	"332,813"	2014년09월						
양파	"1,970,575"	"914,975"	2014년09월						
배추	"317,174"	"125,893"	2015년09월						
양배추	"3,171,553"	"1,100,472"	2015년09월						
수박	"65,510"	"222,384"	2015년09월						
양파	"44,351,503"	"16,881,602"	2015년09월						
배추	"140,000"	"69,800"	2014년10월						
양배추	"782,466"	"193,926"	2014년10월						
수박	"72,720"	"391,931"	2014년10월						
양파	"1,994,575"	"922,120"	2014년10월						
배추	"317,174"	"125,893"	2015년10월						
양배추	"3,315,553"	"1,138,187"	2015년10월						
수박	"82,747"	"262,041"	2015년10월						
양파	"68,999,987"	"26,169,623"	2015년10월						
배추	"140,000"	"69,800"	2014년11월						
양배추	"810,914"	"229,193"	2014년11월						
수박	"72,720"	"391,931"	2014년11월						
양파	"2,042,580"	"938,437"	2014년11월						
배추	"317,174"	"125,893"	2015년11월						
양배추	"3,351,573"	"1,145,986"	2015년11월						
수박	"82,747"	"262,041"	2015년11월						
양파	"100,749,119"	"38,627,401"	2015년11월						
배추	"188,360"	"93,968"	2014년12월						
양배추	"858,914"	"240,158"	2014년12월						
수박	"72,720"	"391,931"	2014년12월						
양파	"2,042,580"	"938,437"	2014년12월						
배추	"317,174"	"125,893"	2015년12월						
양배추	"3,390,733"	"1,155,364"	2015년12월						
수박	"82,747"	"262,041"	2015년12월						
양파	"146,285,385"	"57,397,697"	2015년12월						
배추	"16,200"	"11,151"	2016년01월						
양배추	"35,527.70"	"10,867"	2016년01월						
수박	"1,910"	"8,540"	2016년01월						
양파	"23,456,715.80"	"10,115,888"	2016년01월						
배추	120	43	2017년01월						
양배추	"2,575,667.20"	"1,255,333"	2017년01월						
수박	0	0	2017년01월						
양파	"6,524,900"	"2,258,222"	2017년01월						
배추	"16,201"	"11,164"	2016년02월						
양배추	"150,928.70"	"54,896"	2016년02월						
수박	"23,976"	"106,072"	2016년02월						
양파	"29,319,497.60"	"12,640,649"	2016년02월						
배추	120	43	2017년02월						
양배추	"3,865,745.80"	"1,806,472"	2017년02월						
수박	"15,703"	"75,632"	2017년02월						
양파	"17,314,354"	"5,867,575"	2017년02월						
배추	"16,201"	"11,164"	2016년03월						
양배추	"187,718.70"	"79,152"	2016년03월						
수박	"36,307"	"159,675"	2016년03월						
양파	"35,379,845.10"	"15,448,388"	2016년03월						
배추	"23,120"	"9,011"	2017년03월						
양배추	"7,271,909.30"	"2,912,718"	2017년03월						
수박	"31,323"	"148,201"	2017년03월						
양파	"31,873,507"	"10,531,269"	2017년03월						
배추	"16,201"	"11,164"	2016년04월						
양배추	"618,356.20"	"305,474"	2016년04월						
수박	"36,307"	"159,675"	2016년04월						
양파	"37,031,660.10"	"16,237,885"	2016년04월						
배추	"39,087"	"20,479"	2017년04월						
양배추	"8,331,558.30"	"3,197,757"	2017년04월						
수박	"31,323"	"148,201"	2017년04월						
양파	"41,181,715"	"13,840,997"	2017년04월						
배추	"73,951"	"25,092"	2016년05월						
양배추	"1,870,550.20"	"875,322"	2016년05월						
수박	"36,307"	"159,675"	2016년05월						
양파	"37,104,660.10"	"16,271,161"	2016년05월						
배추	"39,087"	"20,479"	2017년05월						
양배추	"8,583,789.30"	"3,269,274"	2017년05월						
수박	"31,323"	"148,201"	2017년05월						
양파	"41,858,515.25"	"14,092,441"	2017년05월						
배추	"73,951"	"25,092"	2016년06월						
양배추	"2,177,230.20"	"956,288"	2016년06월						
수박	"36,307"	"159,675"	2016년06월						
양파	"39,382,666.10"	"17,096,901"	2016년06월						
배추	"39,087"	"20,479"	2017년06월						
양배추	"8,631,819.30"	"3,278,330"	2017년06월						
수박	"41,864.50"	"172,965"	2017년06월						
양파	"45,866,515.25"	"15,188,367"	2017년06월						
배추	"73,951"	"25,092"	2016년07월						
양배추	"2,316,670.20"	"982,202"	2016년07월						
수박	"47,193"	"183,725"	2016년07월						
양파	"39,646,776.10"	"17,189,689"	2016년07월						
배추	"53,772"	"25,766"	2017년07월						
양배추	"8,760,940.70"	"3,310,496"	2017년07월						
수박	"61,888.10"	"234,240"	2017년07월						
양파	"57,191,307.25"	"18,059,489"	2017년07월						
배추	"73,951"	"25,092"	2016년08월						
양배추	"2,382,730.20"	"999,826"	2016년08월						
수박	"85,485"	"269,992"	2016년08월						
양파	"40,904,921.10"	"17,661,174"	2016년08월						
배추	0	0	2017년08월						
양배추	0	0	2017년08월						
수박	0	0	2017년08월						
양파	0	0	2017년08월						
배추	"298,471"	"119,431"	2016년09월						
양배추	"2,776,840.20"	"1,109,072"	2016년09월						
수박	"117,867"	"340,966"	2016년09월						
양파	"41,721,001.10"	"17,973,203"	2016년09월						
배추	0	0	2017년09월						
양배추	0	0	2017년09월						
수박	0	0	2017년09월						
양파	0	0	2017년09월						
배추	"298,471"	"119,431"	2016년10월						
양배추	"3,316,847.50"	"1,269,397"	2016년10월						
수박	"139,641"	"390,922"	2016년10월						
양파	"42,357,871.10"	"18,157,495"	2016년10월						
배추	0	0	2017년10월						
양배추	0	0	2017년10월						
수박	0	0	2017년10월						
양파	0	0	2017년10월						
배추	"349,246"	"134,592"	2016년11월						
양배추	"4,694,607.50"	"1,729,570"	2016년11월						
수박	"146,899"	"407,766"	2016년11월						
양파	"43,460,901.10"	"18,474,350"	2016년11월						
배추	0	0	2017년11월						
양배추	0	0	2017년11월						
수박	0	0	2017년11월						
양파	0	0	2017년11월						
배추	"380,746"	"155,669"	2016년12월						
양배추	"6,130,449"	"2,473,877"	2016년12월						
수박	"146,899"	"407,766"	2016년12월						
양파	"45,236,301.10"	"18,995,729"	2016년12월						
배추	0	0	2017년12월						
양배추	0	0	2017년12월						
수박	0	0	2017년12월						
양파	0	0	2017년12월						
상추	"602,197"	"475,261"	2014년01월						
딸기	0	0	2014년01월						
상추	"1,202,684"	"925,514"	2015년01월						
딸기	0	0	2015년01월						
상추	"788,317"	"613,709"	2014년02월						
딸기	0	0	2014년02월						
상추	"1,782,248"	"1,312,213"	2015년02월						
딸기	0	58	2015년02월						
상추	"1,000,068"	"746,634"	2014년03월						
딸기	0	0	2014년03월						
상추	"2,249,579"	"1,625,365"	2015년03월						
딸기	0	58	2015년03월						
상추	"1,276,996"	"909,586"	2014년05월						
딸기	0	0	2014년05월						
상추	"2,618,599"	"1,945,858"	2015년05월						
딸기	0	58	2015년05월						
상추	"1,276,967"	"909,546"	2014년04월						
딸기	0	0	2014년04월						
상추	"2,352,440"	"1,705,787"	2015년04월						
딸기	0	58	2015년04월						
상추	"1,345,098"	"980,654"	2014년06월						
딸기	0	0	2014년06월						
상추	"2,739,568"	"2,047,411"	2015년06월						
딸기	0	58	2015년06월						
상추	"3,124,024"	"2,647,109"	2014년07월						
딸기	0	0	2014년07월						
상추	"3,943,818"	"3,031,973"	2015년07월						
딸기	0	58	2015년07월						
상추	"6,603,226"	"5,449,306"	2014년08월						
딸기	0	14	2014년08월						
상추	"7,151,092"	"5,792,170"	2015년08월						
딸기	0	58	2015년08월						
상추	"7,958,214"	"6,611,136"	2014년09월						
딸기	0	14	2014년09월						
상추	"8,101,549"	"6,633,040"	2015년09월						
딸기	0	58	2015년09월						
상추	"7,976,609"	"6,629,384"	2014년10월						
딸기	0	14	2014년10월						
상추	"8,105,065"	"6,644,272"	2015년10월						
딸기	0	58	2015년10월						
상추	"7,976,609"	"6,629,384"	2014년11월						
딸기	0	14	2014년11월						
상추	"8,107,290"	"6,651,713"	2015년11월						
딸기	0	58	2015년11월						
상추	"8,174,592"	"6,780,817"	2014년12월						
딸기	0	14	2014년12월						
상추	"8,503,864"	"6,996,229"	2015년12월						
딸기	0	58	2015년12월						
상추	"1,649,105"	"1,272,271"	2016년01월						
딸기	0	0	2016년01월						
상추	"928,374"	"715,138"	2017년01월						
딸기	0	0	2017년01월						
상추	"2,829,690.50"	"2,118,214"	2016년02월						
딸기	0	0	2016년02월						
상추	"1,331,732"	"970,750"	2017년02월						
딸기	0	0	2017년02월						
상추	"3,331,321.50"	"2,448,612"	2016년03월						
딸기	0	0	2016년03월						
상추	"1,554,192"	"1,102,280"	2017년03월						
딸기	0	0	2017년03월						
상추	"3,354,521.50"	"2,463,012"	2016년04월						
딸기	0	0	2016년04월						
상추	"1,571,904"	"1,111,858"	2017년04월						
딸기	0	0	2017년04월						
상추	"3,354,521.50"	"2,463,012"	2016년05월						
딸기	0	0	2016년05월						
상추	"1,602,614"	"1,132,766"	2017년05월						
딸기	0	0	2017년05월						
상추	"3,367,121.50"	"2,471,033"	2016년06월						
딸기	0	0	2016년06월						
상추	"1,647,594"	"1,179,115"	2017년06월						
딸기	0	0	2017년06월						
상추	"5,428,454.50"	"4,034,965"	2016년07월						
딸기	0	0	2016년07월						
상추	"4,100,811"	"2,993,084"	2017년07월						
딸기	0	0	2017년07월						
상추	"8,973,048.50"	"6,772,839"	2016년08월						
딸기	0	0	2016년08월						
상추	0	0	2017년08월						
딸기	0	0	2017년08월						
상추	"11,044,748"	"8,680,383"	2016년09월						
딸기	0	0	2016년09월						
상추	0	0	2017년09월						
딸기	0	0	2017년09월						
상추	"11,441,296"	"9,048,464"	2016년10월						
딸기	0	0	2016년10월						
상추	0	0	2017년10월						
딸기	0	0	2017년10월						
상추	"12,612,900.31"	"10,696,925"	2016년11월						
딸기	0	0	2016년11월						
상추	0	0	2017년11월						
딸기	0	0	2017년11월						
상추	"13,353,309.31"	"11,419,500"	2016년12월						
딸기	2.85	301	2016년12월						
상추	0	0	2017년12월						
딸기	0	0	2017년12월						
호박	"1,500"	"2,068"	2014년01월						
마늘	"2,532,704"	"1,693,705"	2014년01월						
호박	"49,440"	"70,740"	2015년01월						
마늘	"1,920,855"	"1,494,287"	2015년01월						
호박	"20,500"	"44,508"	2014년02월						
마늘	"5,251,954"	"3,492,804"	2014년02월						
호박	"98,800"	"153,321"	2015년02월						
마늘	"4,234,626"	"3,264,558"	2015년02월						
호박	"80,101"	"159,393"	2014년03월						
마늘	"10,042,721"	"6,641,398"	2014년03월						
호박	"146,082"	"227,286"	2015년03월						
마늘	"8,357,127"	"6,442,859"	2015년03월						
호박	"114,521"	"228,872"	2014년04월						
마늘	"12,917,462"	"8,456,428"	2014년04월						
호박	"178,874"	"281,440"	2015년04월						
마늘	"11,876,720"	"9,370,222"	2015년04월						
호박	"130,821"	"257,062"	2014년05월						
마늘	"15,312,360"	"10,084,194"	2014년05월						
호박	"228,198"	"352,839"	2015년05월						
마늘	"13,963,510"	"11,295,324"	2015년05월						
호박	"143,232"	"282,190"	2014년06월						
마늘	"17,921,571"	"11,805,523"	2014년06월						
호박	"289,198"	"463,006"	2015년06월						
마늘	"16,175,830"	"13,169,570"	2015년06월						
호박	"191,614"	"372,782"	2014년07월						
마늘	"21,541,866"	"14,314,289"	2014년07월						
호박	"292,199"	"469,047"	2015년07월						
마늘	"19,257,459"	"16,098,478"	2015년07월						
호박	"286,974"	"531,424"	2014년08월						
마늘	"27,623,024"	"18,176,311"	2014년08월						
호박	"305,973"	"487,440"	2015년08월						
마늘	"23,975,952"	"20,668,272"	2015년08월						
호박	"367,974"	"687,105"	2014년09월						
마늘	"30,554,161"	"20,287,991"	2014년09월						
호박	"312,981"	"511,059"	2015년09월						
마늘	"28,430,504"	"24,938,645"	2015년09월						
호박	"444,794"	"813,862"	2014년10월						
마늘	"33,502,520"	"22,405,537"	2014년10월						
호박	"363,640"	"590,922"	2015년10월						
마늘	"33,138,458"	"30,670,057"	2015년10월						
호박	"514,253"	"926,761"	2014년11월						
마늘	"35,976,603"	"24,198,214"	2014년11월						
호박	"450,012"	"757,743"	2015년11월						
마늘	"41,326,196"	"39,995,883"	2015년11월						
호박	"624,553"	"1,101,966"	2014년12월						
마늘	"39,216,960"	"26,837,019"	2014년12월						
호박	"550,513"	"941,642"	2015년12월						
마늘	"58,369,555"	"66,051,356"	2015년12월						
호박	"645,399"	"569,774"	2016년01월						
마늘	"3,710,965.50"	"4,314,316"	2016년01월						
호박	"1,112,407.83"	"986,433"	2017년01월						
마늘	"3,311,761.22"	"5,866,470"	2017년01월						
호박	"5,092,827.20"	"3,009,222"	2016년02월						
마늘	"7,606,744.80"	"9,048,397"	2016년02월						
호박	"6,027,038.43"	"4,081,470"	2017년02월						
마늘	"4,787,090.77"	"8,857,507"	2017년02월						
호박	"11,909,387.20"	"6,385,015"	2016년03월						
마늘	"11,696,955.90"	"15,182,883"	2016년03월						
호박	"12,577,570.53"	"8,019,846"	2017년03월						
마늘	"7,304,069.52"	"13,884,781"	2017년03월						
호박	"18,701,052.30"	"9,590,526"	2016년04월						
마늘	"17,531,798.80"	"24,616,349"	2016년04월						
호박	"17,012,437.73"	"10,664,342"	2017년04월						
마늘	"9,151,237.71"	"17,809,149"	2017년04월						
호박	"20,583,327.30"	"10,500,312"	2016년05월						
마늘	"22,859,725.14"	"32,790,538"	2016년05월						
호박	"19,922,245.32"	"12,615,423"	2017년05월						
마늘	"11,614,744.14"	"22,413,420"	2017년05월						
호박	"20,590,980"	"10,520,791"	2016년06월						
마늘	"26,984,721.95"	"38,681,379"	2016년06월						
호박	"19,959,648.42"	"12,662,555"	2017년06월						
마늘	"16,340,484.21"	"31,410,901"	2017년06월						
호박	"20,642,150"	"10,612,197"	2016년07월						
마늘	"30,607,121.46"	"44,113,271"	2016년07월						
호박	"19,973,249.22"	"12,692,918"	2017년07월						
마늘	"20,232,271.99"	"37,986,630"	2017년07월						
호박	"20,665,550"	"10,654,196"	2016년08월						
마늘	"37,153,907.01"	"53,872,833"	2016년08월						
호박	0	0	2017년08월						
마늘	0	0	2017년08월						
호박	"20,715,670"	"10,746,032"	2016년09월						
마늘	"44,277,253.14"	"68,942,550"	2016년09월						
호박	0	0	2017년09월						
마늘	0	0	2017년09월						
호박	"21,425,620.30"	"11,331,786"	2016년10월						
마늘	"49,449,800.89"	"78,787,159"	2016년10월						
호박	0	0	2017년10월						
마늘	0	0	2017년10월						
호박	"22,505,340.60"	"12,273,822"	2016년11월						
마늘	"57,741,165.57"	"95,437,795"	2016년11월						
호박	0	0	2017년11월						
마늘	0	0	2017년11월						
호박	"22,757,340.90"	"12,670,017"	2016년12월						
마늘	"74,493,864.32"	"132,850,149"	2016년12월						
호박	0	0	2017년12월						
마늘	0	0	2017년12월						
감귤	0	0	2014년1월						
감귤	0	0	2014년2월						
감귤	0	0	2014년3월						
감귤	0	0	2014년4월						
감귤	0	0	2014년5월						
감귤	0	0	2014년6월						
감귤	0	0	2014년7월						
감귤	0	0	2014년8월						
감귤	0	0	2014년9월						
감귤	0	0	2014년10월						
감귤	0	0	2014년11월						
감귤	0	0	2014년12월						
감귤	0	0	2015년1월						
감귤	0	0	2015년2월						
감귤	0	0	2015년3월						
감귤	0	0	2015년4월						
감귤	0	0	2015년5월						
감귤	0	0	2015년6월						
감귤	0	0	2015년7월						
감귤	0	0	2015년8월						
감귤	0	0	2015년9월						
감귤	0	0	2015년10월						
감귤	0	0	2015년11월						
감귤	0	0	2015년12월						
감귤	0	0	2016년1월						
감귤	0	0	2016년2월						
감귤	0	0	2016년3월						
감귤	0	0	2016년4월						
감귤	0	0	2016년5월						
감귤	0	0	2016년6월						
감귤	0	0	2016년7월						
감귤	0	0	2016년8월						
감귤	0	0	2016년9월						
감귤	0	0	2016년10월						
감귤	0	0	2016년11월						
감귤	0	0	2016년12월						
감귤	0	0	2017년1월						
감귤	0	0	2017년2월						
감귤	0	0	2017년3월						
감귤	0	0	2017년4월						
감귤	0	0	2017년5월						
감귤	0	0	2017년6월						
감귤	0	0	2017년7월						
감귤	0	0	2017년8월						
감귤	0	0	2017년9월						
감귤	0	0	2017년10월						
감귤	0	0	2017년11월						
감귤	0	0	2017년12월						
