date,presentprice,open,highprice,lowprice,change%
20170822,"1,133.58","1,138.93","1,138.93","1,133.53",-0.49
20170821,"1,139.11","1,140.06","1,140.06","1,137.05",-0.08
20170820,"1,140.06","1,139.75","1,140.70","1,139.75",0.02
20170818,"1,139.78","1,141.18","1,145.01","1,137.29",-0.24
20170817,"1,142.50","1,134.60","1,142.68","1,133.45",0.61
20170816,"1,135.60","1,134.93","1,144.00","1,133.65",-0.03
20170815,"1,135.93","1,138.41","1,140.15","1,132.27",-0.31
20170814,"1,139.41","1,141.90","1,143.25","1,135.36",-0.3
20170811,"1,142.86","1,143.17","1,149.00","1,140.23",-0.11
20170810,"1,144.17","1,138.40","1,146.61","1,137.01",0.42
20170809,"1,139.40","1,127.99","1,141.16","1,125.37",0.91
20170808,"1,129.18","1,126.15","1,129.67","1,122.90",0.18
20170807,"1,127.15","1,127.65","1,130.10","1,125.41",-0.14
20170804,"1,128.78","1,127.95","1,130.62","1,122.29",-0.02
20170803,"1,128.95","1,121.97","1,130.80","1,121.77",0.53
20170802,"1,122.97","1,120.53","1,126.81","1,119.37",0.13
20170801,"1,121.54","1,118.40","1,123.59","1,114.60",0.19
20170731,"1,119.40","1,123.30","1,126.10","1,117.90",-0.47
20170728,"1,124.69","1,116.35","1,126.12","1,114.90",0.66
20170727,"1,117.35","1,111.60","1,117.99","1,109.90",0.43
20170726,"1,112.60","1,119.01","1,123.30","1,111.15",-0.66
20170725,"1,120.02","1,114.40","1,120.76","1,113.63",0.41
20170724,"1,115.40","1,117.90","1,119.61","1,111.31",-0.31
20170721,"1,118.84","1,120.24","1,124.41","1,115.79",-0.21
20170720,"1,121.24","1,123.59","1,127.57","1,119.95",-0.3
20170719,"1,124.60","1,124.29","1,125.41","1,119.27",-0.06
20170718,"1,125.29","1,127.39","1,131.00","1,121.30",-0.27
20170717,"1,128.39","1,128.00","1,130.81","1,125.30",-0.06
20170714,"1,129.10","1,136.85","1,139.63","1,125.69",-0.77
20170713,"1,137.85","1,137.31","1,140.70","1,133.80",-0.04
20170712,"1,138.32","1,148.17","1,149.61","1,136.35",-0.94
20170711,"1,149.17","1,148.57","1,153.35","1,147.16",-0.04
20170710,"1,149.58","1,152.80","1,154.91","1,147.30",-0.36
20170707,"1,153.74","1,156.25","1,158.75","1,151.76",-0.3
20170706,"1,157.26","1,152.33","1,158.70","1,149.82",0.34
20170705,"1,153.34","1,149.73","1,156.06","1,146.58",0.23
20170704,"1,150.73","1,149.27","1,152.89","1,146.36",0.04
20170703,"1,150.28","1,144.60","1,150.69","1,140.56",0.42
20170630,"1,145.43","1,146.29","1,147.72","1,140.55",-0.16
20170629,"1,147.30","1,137.93","1,149.31","1,137.00",0.73
20170628,"1,138.93","1,139.55","1,146.72","1,137.68",-0.14
20170627,"1,140.56","1,132.51","1,141.42","1,132.43",0.62
20170626,"1,133.52","1,133.65","1,138.40","1,131.10",-0.12
20170623,"1,134.89","1,138.30","1,142.90","1,131.85",-0.39
20170622,"1,139.30","1,142.32","1,144.03","1,137.76",-0.35
20170621,"1,143.32","1,140.93","1,145.46","1,138.58",0.12
20170620,"1,141.93","1,135.77","1,143.53","1,134.33",0.45
20170619,"1,136.78","1,131.55","1,137.86","1,128.00",0.33
20170616,"1,133.08","1,129.83","1,139.01","1,126.79",0.2
20170615,"1,130.84","1,118.93","1,132.59","1,117.80",0.97
20170614,"1,119.93","1,126.73","1,128.31","1,115.29",-0.69
20170613,"1,127.73","1,129.97","1,131.59","1,125.65",-0.29
20170612,"1,130.97","1,124.35","1,133.26","1,122.60",0.5
20170609,"1,125.30","1,120.95","1,126.02","1,118.56",0.3
20170608,"1,121.95","1,123.28","1,128.01","1,120.85",-0.21
20170607,"1,124.28","1,117.07","1,126.00","1,116.93",0.55
20170606,"1,118.08","1,117.31","1,122.54","1,114.49",-0.02
20170605,"1,118.31","1,117.35","1,120.93","1,114.78",-0.01
20170602,"1,118.39","1,121.13","1,124.51","1,116.76",-0.33
20170601,"1,122.13","1,118.65","1,124.22","1,117.40",0.22
20170531,"1,119.65","1,123.49","1,125.16","1,116.56",-0.43
20170530,"1,124.49","1,121.05","1,126.90","1,120.75",0.22
20170529,"1,122.05","1,118.04","1,123.12","1,117.40",0.29
20170526,"1,118.84","1,119.35","1,122.65","1,114.75",-0.14
20170525,"1,120.36","1,118.23","1,122.51","1,115.30",0.1
20170524,"1,119.23","1,124.46","1,128.81","1,117.90",-0.55
20170523,"1,125.46","1,115.03","1,126.47","1,114.40",0.84
20170522,"1,116.04","1,117.15","1,119.90","1,113.48",-0.14
20170519,"1,117.62","1,128.19","1,131.97","1,114.75",-1.02
20170518,"1,129.19","1,122.05","1,134.39","1,121.55",0.55
20170517,"1,123.06","1,115.06","1,123.26","1,114.06",0.63
20170516,"1,116.06","1,117.11","1,120.33","1,112.95",-0.18
20170515,"1,118.12","1,122.36","1,128.04","1,114.64",-0.47
20170512,"1,123.41","1,123.41","1,130.65","1,120.99",-0.09
20170511,"1,124.41","1,131.05","1,134.95","1,122.57",-0.67
20170510,"1,132.05","1,138.15","1,139.53","1,130.47",-0.62
20170509,"1,139.15","1,132.69","1,140.73","1,132.05",0.48
20170508,"1,133.69","1,134.15","1,138.15","1,129.33",-0.18
20170505,"1,135.71","1,134.59","1,142.13","1,134.52",0.01
20170504,"1,135.60","1,132.95","1,137.08","1,128.69",0.15
20170503,"1,133.95","1,128.20","1,134.48","1,127.35",0.42
20170502,"1,129.20","1,136.60","1,137.89","1,126.15",-0.74
20170501,"1,137.60","1,136.74","1,140.08","1,134.51",-0.02
20170428,"1,137.88","1,130.65","1,141.36","1,128.21",0.55
20170427,"1,131.65","1,132.03","1,136.48","1,127.45",-0.12
20170426,"1,133.03","1,127.23","1,137.39","1,120.90",0.43
20170425,"1,128.23","1,133.38","1,137.45","1,123.25",-0.54
20170424,"1,134.38","1,133.71","1,139.79","1,125.08",-0.02
20170421,"1,134.57","1,137.11","1,140.90","1,131.90",-0.31
20170420,"1,138.12","1,142.69","1,145.31","1,134.56",-0.49
20170419,"1,143.69","1,141.64","1,144.65","1,136.80",0.09
20170418,"1,142.64","1,132.01","1,148.82","1,131.49",0.85
20170417,"1,133.02","1,135.33","1,139.62","1,130.41",-0.3
20170414,"1,136.45","1,135.32","1,142.08","1,134.40",0.01
20170413,"1,136.32","1,133.95","1,138.90","1,125.19",0.12
20170412,"1,134.95","1,144.63","1,150.30","1,133.49",-0.93
20170411,"1,145.63","1,142.47","1,150.61","1,140.17",0.19
20170410,"1,143.47","1,136.92","1,144.82","1,135.99",0.49
20170407,"1,137.89","1,130.29","1,140.81","1,129.44",0.58
20170406,"1,131.30","1,127.27","1,135.04","1,125.77",0.27
20170405,"1,128.28","1,124.09","1,129.15","1,120.97",0.28
20170404,"1,125.10","1,116.27","1,127.22","1,115.79",0.7
20170403,"1,117.28","1,115.90","1,119.54","1,111.26",-0.03
20170331,"1,117.65","1,117.59","1,122.68","1,115.14",-0.08
20170330,"1,118.60","1,110.47","1,119.81","1,109.19",0.64
20170329,"1,111.47","1,115.41","1,117.31","1,109.79",-0.44
20170328,"1,116.41","1,110.31","1,117.15","1,109.89",0.46
20170327,"1,111.32","1,116.14","1,117.58","1,105.64",-0.56
20170324,"1,117.56","1,121.68","1,125.61","1,112.49",-0.46
20170323,"1,122.68","1,116.28","1,124.64","1,115.79",0.48
20170322,"1,117.28","1,122.03","1,127.60","1,115.59",-0.51
20170321,"1,123.03","1,113.51","1,124.31","1,113.09",0.76
20170320,"1,114.52","1,128.04","1,131.31","1,111.58",-1.29
20170317,"1,129.04","1,127.81","1,134.14","1,126.39",0.02
20170316,"1,128.82","1,127.61","1,134.70","1,124.85",0.02
20170315,"1,128.62","1,148.97","1,150.84","1,126.59",-1.86
20170314,"1,149.97","1,146.59","1,151.20","1,144.35",0.17
20170313,"1,147.99","1,147.72","1,153.01","1,142.75",-0.07
20170310,"1,148.81","1,159.09","1,162.03","1,147.19",-0.97
20170309,"1,160.10","1,153.79","1,161.45","1,152.09",0.43
20170308,"1,155.19","1,149.67","1,156.88","1,142.27",0.39
20170307,"1,150.67","1,154.15","1,158.11","1,145.19",-0.39
20170306,"1,155.15","1,151.41","1,159.40","1,151.12",0.25
20170303,"1,152.32","1,149.71","1,159.85","1,146.70",0.14
20170302,"1,150.71","1,139.23","1,152.53","1,138.79",0.92
20170301,"1,140.23","1,136.39","1,146.42","1,136.00",0.21
20170228,"1,137.80","1,133.65","1,138.19","1,123.56",0.28
20170227,"1,134.65","1,129.50","1,135.21","1,128.29",0.37
20170224,"1,130.50","1,132.09","1,134.80","1,126.90",-0.23
20170223,"1,133.10","1,137.48","1,142.70","1,128.19",-0.47
20170222,"1,138.48","1,141.89","1,145.83","1,136.69",-0.39
20170221,"1,142.89","1,144.37","1,149.81","1,140.59",-0.22
20170220,"1,145.38","1,149.61","1,151.57","1,143.89",-0.47
20170217,"1,150.78","1,140.99","1,152.68","1,140.49",0.77
20170216,"1,141.99","1,134.27","1,144.04","1,132.74",0.59
20170215,"1,135.28","1,137.89","1,146.01","1,132.19",-0.32
20170214,"1,138.89","1,148.71","1,151.40","1,133.59",-0.94
20170213,"1,149.71","1,145.59","1,155.40","1,145.17",0.27
20170210,"1,146.60","1,150.02","1,155.40","1,144.69",-0.38
20170209,"1,151.02","1,144.20","1,152.28","1,141.92",0.51
20170208,"1,145.20","1,142.39","1,149.56","1,141.16",0.16
20170207,"1,143.39","1,133.59","1,148.48","1,132.19",0.74
20170206,"1,134.99","1,137.36","1,141.01","1,130.10",-0.31
20170203,"1,138.52","1,143.09","1,149.51","1,133.16",-0.49
20170202,"1,144.10","1,152.71","1,155.20","1,136.63",-0.83
20170201,"1,153.71","1,150.65","1,159.40","1,148.89",0.18
20170131,"1,151.65","1,169.71","1,171.11","1,146.99",-1.63
20170130,"1,170.71","1,177.40","1,179.43","1,168.59",-0.69
20170127,"1,178.82","1,170.99","1,180.93","1,169.69",0.55
20170126,"1,172.39","1,161.70","1,173.12","1,155.30",0.83
20170125,"1,162.70","1,169.23","1,170.35","1,160.67",-0.64
20170124,"1,170.23","1,162.23","1,170.77","1,159.76",0.6
20170123,"1,163.23","1,174.35","1,176.01","1,161.79",-1.03
20170120,"1,175.39","1,174.18","1,178.45","1,167.63",0.02
20170119,"1,175.18","1,177.37","1,181.53","1,173.36",-0.27
20170118,"1,178.38","1,159.83","1,178.95","1,159.39",1.51
20170117,"1,160.84","1,182.37","1,188.11","1,159.15",-1.9
20170116,"1,183.38","1,174.05","1,185.55","1,174.04",0.71
20170113,"1,175.00","1,174.91","1,181.40","1,170.77",-0.08
20170112,"1,175.91","1,186.87","1,188.18","1,170.30",-1.01
20170111,"1,187.88","1,200.79","1,203.36","1,183.49",-1.16
20170110,"1,201.80","1,202.35","1,204.26","1,193.08",-0.13
20170109,"1,203.36","1,201.00","1,209.61","1,200.08",0.11
20170106,"1,202.00","1,180.79","1,202.33","1,179.19",1.68
20170105,"1,182.19","1,195.15","1,196.72","1,179.77",-1.17
20170104,"1,196.15","1,205.81","1,210.11","1,193.89",-0.88
20170103,"1,206.82","1,202.93","1,212.81","1,200.39",0.24
20170102,"1,203.93","1,205.85","1,210.70","1,202.19",-0.28
20161230,"1,207.26","1,205.39","1,208.29","1,199.73",0.07
20161229,"1,206.39","1,210.93","1,212.42","1,204.59",-0.46
20161228,"1,211.93","1,206.67","1,215.11","1,204.60",0.35
20161227,"1,207.67","1,199.35","1,209.48","1,198.89",0.56
20161226,"1,200.99","1,199.35","1,202.72","1,197.04",0.05
20161223,"1,200.36","1,204.25","1,206.11","1,198.90",-0.41
20161222,"1,205.26","1,193.19","1,207.76","1,192.59",0.93
20161221,"1,194.19","1,191.21","1,198.26","1,190.75",0.17
20161220,"1,192.21","1,186.69","1,196.56","1,186.55",0.34
20161219,"1,188.14","1,185.44","1,191.98","1,182.71",0.13
20161216,"1,186.58","1,182.39","1,189.38","1,180.15",0.27
20161215,"1,183.39","1,178.72","1,187.89","1,176.55",0.31
20161214,"1,179.72","1,163.30","1,180.90","1,162.18",1.32
20161213,"1,164.30","1,163.73","1,169.70","1,161.35",-0.04
20161212,"1,164.73","1,171.91","1,174.90","1,161.69",-0.7
20161209,"1,172.89","1,161.37","1,175.06","1,161.37",0.87
20161208,"1,162.79","1,157.27","1,166.43","1,155.79",0.39
20161207,"1,158.28","1,170.53","1,173.40","1,156.89",-1.13
20161206,"1,171.54","1,166.15","1,173.40","1,165.38",0.38
20161205,"1,167.15","1,171.70","1,176.63","1,165.17",-0.01
20161202,"1,167.32","1,166.73","1,175.21","1,163.69",-0.04
20161201,"1,167.73","1,176.39","1,179.78","1,165.69",-0.85
20161130,"1,177.80","1,166.75","1,179.45","1,165.25",0.86
20161129,"1,167.76","1,170.89","1,175.06","1,165.73",-0.35
20161128,"1,171.89","1,174.69","1,176.84","1,167.06",-0.33
20161125,"1,175.77","1,181.14","1,183.70","1,173.51",-0.54
20161124,"1,182.14","1,180.49","1,185.51","1,176.25",0.02
20161123,"1,181.89","1,169.07","1,186.11","1,167.65",1.01
20161122,"1,170.08","1,179.19","1,181.02","1,168.49",-0.86
20161121,"1,180.19","1,180.08","1,187.81","1,175.08",-0.08
20161118,"1,181.08","1,179.01","1,186.89","1,172.90",0.09
20161117,"1,180.02","1,169.69","1,181.19","1,167.48",0.8
20161116,"1,170.69","1,166.63","1,178.10","1,163.75",0.26
20161115,"1,167.63","1,167.91","1,173.31","1,162.67",-0.11
20161114,"1,168.91","1,164.40","1,176.91","1,164.39",0.29
20161111,"1,165.58","1,165.39","1,171.77","1,159.07",-0.07
20161110,"1,166.39","1,156.49","1,168.07","1,145.60",0.73
20161109,"1,157.89","1,127.93","1,159.01","1,127.61",2.57
20161108,"1,128.93","1,140.67","1,142.51","1,127.05",-1.12
20161107,"1,141.67","1,140.45","1,145.29","1,137.40",0.02
20161104,"1,141.45","1,143.47","1,147.20","1,138.18",-0.26
20161103,"1,144.47","1,144.05","1,146.53","1,135.55",-0.05
20161102,"1,145.06","1,144.85","1,153.01","1,140.95",-0.07
20161101,"1,145.85","1,141.73","1,148.34","1,138.10",0.27
20161031,"1,142.73","1,146.26","1,149.81","1,139.42",-0.4
20161028,"1,147.32","1,146.41","1,149.94","1,142.51",-0.01
20161027,"1,147.41","1,137.75","1,149.05","1,135.90",0.76
20161026,"1,138.76","1,129.23","1,139.23","1,127.82",0.75
20161025,"1,130.23","1,134.59","1,140.40","1,128.79",-0.47
20161024,"1,135.59","1,135.15","1,138.01","1,128.67",-0.06
20161021,"1,136.22","1,130.13","1,140.80","1,128.59",0.45
20161020,"1,131.14","1,119.35","1,132.38","1,117.69",0.96
20161019,"1,120.36","1,124.13","1,126.43","1,118.94",-0.42
20161018,"1,125.14","1,135.55","1,137.47","1,123.03",-1
20161017,"1,136.55","1,135.60","1,144.51","1,134.90",0.01
20161014,"1,136.41","1,128.69","1,137.51","1,127.69",0.59
20161013,"1,129.70","1,124.51","1,138.61","1,123.29",0.37
20161012,"1,125.51","1,123.99","1,129.39","1,120.49",0.05
20161011,"1,124.99","1,107.63","1,127.26","1,106.49",1.47
20161010,"1,108.64","1,114.80","1,117.26","1,106.49",-0.64
20161007,"1,115.76","1,114.35","1,118.70","1,109.51",0.04
20161006,"1,115.36","1,114.01","1,118.82","1,108.68",0.03
20161005,"1,115.01","1,115.57","1,117.91","1,110.55",-0.14
20161004,"1,116.57","1,103.13","1,117.80","1,101.15",1.13
20161003,"1,104.14","1,100.80","1,105.80","1,098.33",0.2
20160930,"1,101.91","1,101.67","1,106.97","1,096.87",-0.07
20160929,"1,102.68","1,091.29","1,105.36","1,090.60",0.92
20160928,"1,092.60","1,095.93","1,100.08","1,091.20",-0.39
20160927,"1,096.93","1,107.91","1,113.91","1,093.15",-1.08
20160926,"1,108.91","1,103.35","1,110.88","1,101.59",0.44
20160923,"1,104.01","1,102.33","1,107.61","1,098.47",0.06
20160922,"1,103.34","1,102.83","1,107.01","1,096.07",-0.05
20160921,"1,103.84","1,116.19","1,123.61","1,101.25",-1.2
20160920,"1,117.20","1,118.45","1,122.20","1,115.59",-0.2
20160919,"1,119.45","1,124.89","1,126.40","1,115.77",-0.59
20160916,"1,126.05","1,123.89","1,128.70","1,118.67",0.1
20160915,"1,124.89","1,125.57","1,134.36","1,121.59",-0.15
20160914,"1,126.57","1,127.15","1,129.78","1,122.06",-0.14
20160913,"1,128.16","1,106.67","1,130.14","1,106.30",1.85
20160912,"1,107.68","1,108.90","1,118.49","1,105.99",-0.09
20160909,"1,108.73","1,097.63","1,109.50","1,095.87",0.92
20160908,"1,098.63","1,089.70","1,099.05","1,087.45",0.73
20160907,"1,090.70","1,093.63","1,097.10","1,085.71",-0.36
20160906,"1,094.64","1,103.55","1,108.80","1,092.85",-0.9
20160905,"1,104.55","1,115.69","1,117.36","1,102.57",-1.07
20160902,"1,116.45","1,117.09","1,120.61","1,107.44",-0.15
20160901,"1,118.09","1,115.29","1,124.72","1,113.42",0.16
20160831,"1,116.30","1,119.23","1,121.70","1,112.55",-0.35
20160830,"1,120.24","1,119.08","1,121.59","1,112.41",0.01
20160829,"1,120.08","1,122.05","1,129.30","1,119.01",-0.22
20160826,"1,122.51","1,114.81","1,124.01","1,106.45",0.6
20160825,"1,115.82","1,120.39","1,124.61","1,113.85",-0.5
20160824,"1,121.39","1,119.58","1,125.50","1,117.33",0.07
20160823,"1,120.58","1,122.73","1,123.88","1,113.79",-0.28
20160822,"1,123.74","1,115.65","1,129.61","1,114.49",0.73
20160819,"1,115.57","1,107.13","1,123.54","1,106.31",0.67
20160818,"1,108.14","1,107.07","1,112.59","1,102.35",0.01
20160817,"1,108.07","1,094.85","1,116.51","1,093.49",1.11
20160816,"1,095.86","1,096.91","1,099.51","1,088.60",-0.19
20160815,"1,097.91","1,102.15","1,105.28","1,095.15",-0.51
20160812,"1,103.49","1,096.49","1,107.20","1,095.79",0.51
20160811,"1,097.85","1,095.09","1,104.36","1,093.00",0.13
20160810,"1,096.44","1,101.69","1,104.50","1,091.15",-0.6
20160809,"1,103.05","1,106.55","1,111.51","1,099.59",-0.41
20160808,"1,107.55","1,114.85","1,117.80","1,105.23",-0.69
20160805,"1,115.27","1,112.59","1,116.56","1,106.89",0.12
20160804,"1,113.94","1,116.00","1,117.60","1,110.99",-0.27
20160803,"1,117.00","1,110.75","1,120.30","1,109.52",0.47
20160802,"1,111.75","1,107.09","1,113.00","1,104.89",0.3
20160801,"1,108.44","1,110.45","1,115.56","1,101.79",-0.34
20160729,"1,112.24","1,123.60","1,126.45","1,110.09",-1.1
20160728,"1,124.60","1,130.63","1,131.75","1,122.36",-0.62
20160727,"1,131.63","1,136.39","1,137.95","1,130.49",-0.54
20160726,"1,137.80","1,141.09","1,144.49","1,133.63",-0.41
20160725,"1,142.44","1,135.44","1,144.18","1,133.89",0.54
20160722,"1,136.35","1,137.01","1,140.76","1,132.21",-0.15
20160721,"1,138.01","1,141.50","1,143.50","1,133.99",-0.46
20160720,"1,143.25","1,140.29","1,144.12","1,137.52",0.17
20160719,"1,141.29","1,133.89","1,143.21","1,133.39",0.53
20160718,"1,135.24","1,136.30","1,139.92","1,133.12",-0.3
20160715,"1,138.60","1,131.19","1,139.04","1,129.49",0.53
20160714,"1,132.55","1,144.87","1,148.81","1,129.19",-1.16
20160713,"1,145.87","1,142.29","1,148.82","1,140.69",0.19
20160712,"1,143.64","1,149.98","1,153.95","1,140.69",-0.64
20160711,"1,150.98","1,148.75","1,152.30","1,144.41",0.1
20160708,"1,149.80","1,157.25","1,163.30","1,146.59",-0.73
20160707,"1,158.25","1,158.45","1,162.40","1,151.49",-0.1
20160706,"1,159.45","1,158.05","1,169.90","1,155.29",0.03
20160705,"1,159.05","1,150.79","1,159.75","1,148.97",0.6
20160704,"1,152.14","1,150.75","1,153.95","1,144.07",0.19
20160701,"1,150.00","1,150.99","1,154.40","1,142.89",-0.2
20160630,"1,152.35","1,153.32","1,158.18","1,145.97",-0.17
20160629,"1,154.32","1,166.07","1,171.50","1,151.89",-1.09
20160628,"1,167.07","1,179.19","1,186.20","1,165.26",-1.14
20160627,"1,180.55","1,171.26","1,189.65","1,171.24",0.73
20160624,"1,171.95","1,140.75","1,181.10","1,139.67",2.65
20160623,"1,141.75","1,148.28","1,153.70","1,140.09",-0.66
20160622,"1,149.28","1,152.19","1,158.40","1,145.09",-0.37
20160621,"1,153.55","1,158.59","1,163.76","1,149.89",-0.55
20160620,"1,159.89","1,169.25","1,170.72","1,154.54",-0.9
20160617,"1,170.46","1,171.65","1,177.90","1,166.20",-0.19
20160616,"1,172.65","1,167.79","1,179.37","1,166.52",0.3
20160615,"1,169.14","1,175.35","1,181.15","1,164.89",-0.61
20160614,"1,176.35","1,171.44","1,182.20","1,169.61",0.33
20160613,"1,172.44","1,170.10","1,175.97","1,167.22",0.08
20160610,"1,171.53","1,157.99","1,172.95","1,156.59",1.05
20160609,"1,159.35","1,153.25","1,162.81","1,150.47",0.44
20160608,"1,154.25","1,154.99","1,159.65","1,149.89",-0.18
