date,presentprice,open,highprice,lowprice,change%
20160607,"1,156.30","1,161.69","1,167.01","1,152.19",-0.58
20160606,"1,162.99","1,163.90","1,168.86","1,159.89",-0.05
20160603,"1,163.55","1,185.81","1,190.56","1,161.99",-1.96
20160602,"1,186.81","1,191.37","1,194.96","1,184.38",-0.47
20160601,"1,192.37","1,188.39","1,196.40","1,187.25",0.22
20160531,"1,189.74","1,188.90","1,194.55","1,186.85",-0.31
20160530,"1,193.39","1,185.94","1,193.81","1,185.25",0.6
20160527,"1,186.25","1,178.69","1,187.50","1,176.39",0.53
20160526,"1,180.05","1,180.49","1,186.06","1,172.89",-0.15
20160525,"1,181.85","1,186.89","1,191.65","1,178.69",-0.54
20160524,"1,188.24","1,181.89","1,195.22","1,181.19",0.42
20160523,"1,183.24","1,189.95","1,191.32","1,180.80",-0.25
20160520,"1,186.20","1,186.48","1,192.85","1,184.47",-0.11
20160519,"1,187.48","1,188.19","1,193.30","1,185.89",-0.17
20160518,"1,189.55","1,176.24","1,193.54","1,173.79",1.05
20160517,"1,177.24","1,177.20","1,179.18","1,170.39",-0.08
20160516,"1,178.20","1,175.65","1,181.30","1,174.29",0.12
20160513,"1,176.80","1,169.19","1,181.03","1,164.80",0.55
20160512,"1,170.35","1,164.19","1,171.46","1,160.73",0.41
20160511,"1,165.55","1,169.59","1,173.56","1,161.19",-0.46
20160510,"1,170.94","1,174.29","1,176.95","1,168.69",-0.4
20160509,"1,175.60","1,168.70","1,179.46","1,162.00",0.54
20160506,"1,169.30","1,166.59","1,176.14","1,164.99",0.12
20160505,"1,167.89","1,165.79","1,172.00","1,162.15",0.07
20160504,"1,167.10","1,150.49","1,168.11","1,148.80",1.32
20160503,"1,151.89","1,135.79","1,152.63","1,132.37",1.3
20160502,"1,137.10","1,144.10","1,146.90","1,135.39",-0.68
20160429,"1,144.83","1,136.29","1,149.07","1,132.90",0.64
20160428,"1,137.60","1,148.01","1,150.51","1,134.89",-0.99
20160427,"1,149.01","1,146.90","1,154.93","1,141.59",0.1
20160426,"1,147.90","1,150.21","1,152.80","1,145.09",-0.29
20160425,"1,151.21","1,148.40","1,152.90","1,144.74",0.11
20160422,"1,149.99","1,140.09","1,151.30","1,136.90",0.75
20160421,"1,141.39","1,132.39","1,142.82","1,130.49",0.67
20160420,"1,133.74","1,127.69","1,137.76","1,126.09",0.42
20160419,"1,128.99","1,143.45","1,146.70","1,123.49",-1.34
20160418,"1,144.28","1,145.99","1,153.80","1,140.89",-0.24
20160415,"1,146.99","1,152.39","1,156.40","1,143.29",-0.59
20160414,"1,153.74","1,144.89","1,159.95","1,144.08",0.65
20160413,"1,146.24","1,142.89","1,150.42","1,140.59",0.21
20160412,"1,143.89","1,141.29","1,148.95","1,140.29",0.11
20160411,"1,142.64","1,150.20","1,155.45","1,140.09",-0.78
20160408,"1,151.64","1,159.49","1,164.06","1,146.09",-0.79
20160407,"1,160.80","1,154.84","1,162.01","1,149.55",0.43
20160406,"1,155.84","1,159.89","1,163.69","1,152.09",-0.43
20160405,"1,160.81","1,151.16","1,162.88","1,149.29",0.75
20160404,"1,152.16","1,146.90","1,153.30","1,144.57",0.37
20160401,"1,147.89","1,143.97","1,155.89","1,141.09",0.26
20160331,"1,144.97","1,142.92","1,147.50","1,133.69",0.1
20160330,"1,143.85","1,154.39","1,158.88","1,138.89",-1.03
20160329,"1,155.74","1,164.69","1,168.09","1,153.90",-0.88
20160328,"1,165.99","1,168.60","1,174.20","1,163.29",-0.26
20160325,"1,169.05","1,167.19","1,174.56","1,164.06",0.04
20160324,"1,168.55","1,167.49","1,171.26","1,163.05",-0.03
20160323,"1,168.85","1,156.27","1,169.51","1,154.47",1
20160322,"1,157.27","1,159.99","1,165.90","1,151.84",-0.35
20160321,"1,161.30","1,163.19","1,170.30","1,156.39",-0.26
20160318,"1,164.30","1,153.59","1,164.70","1,152.79",0.81
20160317,"1,154.94","1,177.59","1,180.26","1,150.79",-2.04
20160316,"1,178.94","1,193.59","1,197.14","1,175.60",-1.34
20160315,"1,194.94","1,187.69","1,197.84","1,184.90",0.5
20160314,"1,189.05","1,186.77","1,192.56","1,182.57",0.1
20160311,"1,187.90","1,204.09","1,211.10","1,183.39",-1.46
20160310,"1,205.44","1,208.49","1,214.86","1,197.25",-0.36
20160309,"1,209.85","1,208.89","1,218.36","1,205.69",-0.03
20160308,"1,210.24","1,198.49","1,210.90","1,198.39",0.86
20160307,"1,199.89","1,197.50","1,208.50","1,195.88",0.12
20160304,"1,198.50","1,211.07","1,214.00","1,194.19",-1.12
20160303,"1,212.07","1,223.69","1,227.70","1,207.89",-1.06
20160302,"1,225.10","1,227.99","1,237.20","1,223.29",-0.35
20160301,"1,229.35","1,237.24","1,239.44","1,225.49",-0.72
20160229,"1,238.24","1,242.50","1,246.10","1,233.89",-0.39
20160226,"1,243.13","1,233.89","1,245.99","1,229.79",0.64
20160225,"1,235.20","1,231.71","1,243.95","1,230.81",0.2
20160224,"1,232.71","1,231.04","1,241.74","1,229.89",0.05
20160223,"1,232.04","1,223.09","1,233.72","1,221.29",0.62
20160222,"1,224.44","1,233.05","1,238.76","1,221.09",-0.76
20160219,"1,233.87","1,227.59","1,240.50","1,227.29",0.4
20160218,"1,228.94","1,222.89","1,235.11","1,221.08",0.38
20160217,"1,224.24","1,217.90","1,232.16","1,216.39",0.44
20160216,"1,218.91","1,213.39","1,222.66","1,210.29",0.34
20160215,"1,214.74","1,206.85","1,214.74","1,205.60",0.64
20160212,"1,207.00","1,199.65","1,212.50","1,197.79",0.53
20160211,"1,200.65","1,187.69","1,206.80","1,187.39",0.98
20160210,"1,189.05","1,197.39","1,202.09","1,186.49",-0.81
20160209,"1,198.70","1,202.69","1,209.40","1,196.09",-0.44
20160208,"1,204.05","1,205.26","1,211.70","1,202.35",-0.19
20160205,"1,206.35","1,190.59","1,207.38","1,188.09",1.21
20160204,"1,191.94","1,199.79","1,206.95","1,180.70",-0.77
20160203,"1,201.14","1,211.48","1,222.36","1,198.28",-0.94
20160202,"1,212.48","1,201.79","1,214.57","1,196.78",0.81
20160201,"1,202.79","1,207.11","1,211.70","1,198.70",-0.44
20160129,"1,208.11","1,206.73","1,213.60","1,197.08",0.03
20160128,"1,207.74","1,207.82","1,212.10","1,200.49",-0.09
20160127,"1,208.79","1,197.32","1,209.57","1,196.75",0.88
20160126,"1,198.20","1,198.70","1,206.62","1,196.35",-0.13
20160125,"1,199.70","1,196.70","1,202.57","1,191.07",0.18
20160122,"1,197.57","1,203.20","1,207.20","1,194.84",-0.51
20160121,"1,203.76","1,208.22","1,214.30","1,202.00",-0.45
20160120,"1,209.25","1,206.39","1,219.15","1,206.11",0.15
20160119,"1,207.49","1,210.72","1,214.20","1,201.06",-0.34
20160118,"1,211.57","1,213.81","1,217.20","1,207.26",-0.27
20160115,"1,214.81","1,206.73","1,221.70","1,205.58",0.59
20160114,"1,207.74","1,209.24","1,219.07","1,206.50",-0.21
20160113,"1,210.24","1,209.40","1,215.20","1,200.30",-0.01
20160112,"1,210.33","1,203.63","1,213.50","1,202.97",0.46
20160111,"1,204.76","1,206.94","1,211.50","1,201.19",-0.26
20160108,"1,207.94","1,196.29","1,214.65","1,190.90",0.89
20160107,"1,197.29","1,199.52","1,204.70","1,192.16",-0.27
20160106,"1,200.52","1,189.81","1,203.80","1,186.59",0.82
20160105,"1,190.81","1,189.35","1,192.80","1,183.40",0.04
20160104,"1,190.35","1,174.66","1,193.23","1,174.65",1.27
20160101,"1,175.45","1,174.94","1,176.50","1,174.19",-0.04
20151231,"1,175.95","1,176.54","1,177.73","1,173.40",-0.13
20151230,"1,177.51","1,170.41","1,179.20","1,168.13",0.51
20151229,"1,171.56","1,168.05","1,172.31","1,165.90",0.23
20151228,"1,168.85","1,167.00","1,170.05","1,161.72",-0.18
20151225,"1,170.95","1,168.54","1,171.70","1,167.72",0.08
20151224,"1,170.03","1,173.01","1,176.40","1,165.90",-0.34
20151223,"1,174.02","1,170.72","1,179.54","1,169.50",0.2
20151222,"1,171.72","1,173.48","1,179.50","1,168.46",-0.23
20151221,"1,174.46","1,182.04","1,183.04","1,172.99",-0.67
20151218,"1,182.43","1,184.04","1,189.20","1,177.56",-0.22
20151217,"1,185.04","1,171.25","1,189.17","1,171.25",1.11
20151216,"1,172.02","1,173.81","1,181.90","1,170.57",-0.23
20151215,"1,174.69","1,183.32","1,186.00","1,172.95",-0.81
20151214,"1,184.32","1,186.44","1,190.65","1,182.39",-0.27
20151211,"1,187.58","1,178.05","1,192.11","1,176.50",0.72
20151210,"1,179.06","1,180.96","1,183.11","1,172.03",-0.25
20151209,"1,181.96","1,179.48","1,185.68","1,175.45",0.12
20151208,"1,180.49","1,175.36","1,185.11","1,172.28",0.35
20151207,"1,176.35","1,162.89","1,177.45","1,162.52",1.09
20151204,"1,163.64","1,153.02","1,168.36","1,152.78",0.83
20151203,"1,154.02","1,162.01","1,171.12","1,151.03",-0.77
20151202,"1,163.01","1,154.68","1,167.49","1,153.05",0.63
20151201,"1,155.69","1,159.59","1,162.60","1,154.33",-0.42
20151130,"1,160.61","1,155.77","1,161.90","1,154.48",0.33
20151127,"1,156.83","1,147.75","1,157.40","1,147.53",0.69
20151126,"1,148.88","1,143.21","1,151.44","1,140.96",0.41
20151125,"1,144.21","1,145.72","1,148.70","1,141.21",-0.22
20151124,"1,146.72","1,157.86","1,160.20","1,145.45",-1.05
20151123,"1,158.86","1,153.61","1,161.98","1,153.39",0.37
20151120,"1,154.62","1,154.86","1,160.62","1,149.80",-0.09
20151119,"1,155.66","1,165.39","1,168.30","1,154.50",-0.91
20151118,"1,166.30","1,168.67","1,175.75","1,165.33",-0.3
20151117,"1,169.77","1,168.63","1,173.25","1,166.43",0.01
20151116,"1,169.64","1,169.25","1,175.66","1,168.64",-0.06
20151113,"1,170.34","1,158.28","1,171.64","1,156.96",0.95
20151112,"1,159.28","1,154.28","1,163.04","1,150.42",0.35
20151111,"1,155.23","1,157.90","1,159.19","1,152.30",-0.32
20151110,"1,158.93","1,157.78","1,162.74","1,155.15",0.01
20151109,"1,158.79","1,152.60","1,162.70","1,151.10",0.52
20151106,"1,152.78","1,136.96","1,155.84","1,135.55",1.31
20151105,"1,137.91","1,134.21","1,143.14","1,133.89",0.23
20151104,"1,135.25","1,128.91","1,139.04","1,126.90",0.47
20151103,"1,129.91","1,137.38","1,138.88","1,127.85",-0.74
20151102,"1,138.38","1,139.66","1,144.20","1,135.65",-0.24
20151030,"1,141.16","1,141.17","1,142.85","1,135.10",-0.09
20151029,"1,142.19","1,145.18","1,148.39","1,139.60",-0.3
20151028,"1,145.60","1,135.18","1,149.40","1,127.61",0.83
20151027,"1,136.14","1,128.63","1,137.45","1,128.10",0.58
20151026,"1,129.63","1,135.75","1,139.20","1,127.43",-0.56
20151023,"1,136.01","1,129.35","1,137.96","1,122.15",0.5
20151022,"1,130.36","1,139.03","1,142.12","1,128.64",-0.85
20151021,"1,140.07","1,130.48","1,141.97","1,127.60",0.76
20151020,"1,131.49","1,131.06","1,135.90","1,125.85",-0.05
20151019,"1,132.06","1,130.72","1,133.60","1,118.58",0.05
20151016,"1,131.44","1,122.13","1,133.53","1,121.68",0.75
20151015,"1,123.04","1,136.01","1,140.00","1,120.24",-1.23
20151014,"1,137.01","1,149.29","1,155.60","1,134.54",-1.15
20151013,"1,150.29","1,143.16","1,152.85","1,142.77",0.54
20151012,"1,144.16","1,146.90","1,150.80","1,139.34",-0.34
20151009,"1,148.05","1,151.85","1,153.31","1,139.07",-0.43
20151008,"1,152.98","1,158.68","1,163.50","1,151.05",-0.5
20151007,"1,158.81","1,160.57","1,168.90","1,150.51",-0.24
20151006,"1,161.58","1,160.23","1,170.05","1,159.69",0.05
20151005,"1,161.01","1,171.85","1,175.60","1,158.20",-1.03
20151002,"1,173.10","1,177.89","1,185.70","1,171.58",-0.48
20151001,"1,178.71","1,184.28","1,185.90","1,173.97",-0.56
20150930,"1,185.29","1,194.55","1,197.45","1,179.85",-0.9
20150929,"1,196.02","1,194.69","1,199.67","1,192.96",0
20150928,"1,196.04","1,192.45","1,197.05","1,191.50",0.25
20150925,"1,193.07","1,190.55","1,199.60","1,187.94",0.16
20150924,"1,191.14","1,194.02","1,200.90","1,187.99",-0.32
20150923,"1,194.94","1,184.56","1,196.05","1,182.52",0.79
20150922,"1,185.56","1,177.45","1,188.71","1,173.80",0.6
20150921,"1,178.45","1,172.58","1,181.29","1,169.90",0.46
20150918,"1,173.04","1,165.34","1,173.59","1,159.76",0.53
20150917,"1,166.89","1,169.12","1,173.50","1,157.43",-0.28
20150916,"1,170.22","1,178.10","1,182.40","1,169.04",-0.76
20150915,"1,179.13","1,181.83","1,187.70","1,176.79",-0.31
20150914,"1,182.83","1,181.40","1,184.80","1,176.61",0.01
20150911,"1,182.69","1,181.93","1,186.80","1,180.85",-0.02
20150910,"1,182.93","1,189.88","1,199.70","1,180.54",-0.72
20150909,"1,191.51","1,193.93","1,196.30","1,184.84",-0.29
20150908,"1,194.96","1,202.73","1,209.60","1,191.74",-0.7
20150907,"1,203.40","1,200.42","1,208.00","1,196.88",0.17
20150904,"1,201.33","1,189.57","1,201.76","1,186.25",0.86
20150903,"1,191.04","1,182.95","1,193.75","1,181.82",0.59
20150902,"1,184.08","1,179.48","1,185.60","1,174.73",0.34
20150901,"1,180.05","1,182.10","1,183.90","1,169.40",-0.23
20150831,"1,182.82","1,179.75","1,185.80","1,178.40",0.25
20150828,"1,179.87","1,173.33","1,185.05","1,171.35",0.49
20150827,"1,174.13","1,182.08","1,189.10","1,170.28",-0.77
20150826,"1,183.20","1,189.94","1,195.00","1,181.74",-0.65
20150825,"1,190.95","1,189.95","1,198.80","1,174.25",0
20150824,"1,190.94","1,194.51","1,208.37","1,185.87",-0.41
20150821,"1,195.85","1,183.94","1,196.41","1,183.34",0.92
20150820,"1,184.93","1,183.16","1,192.95","1,178.75",0.07
20150819,"1,184.16","1,184.75","1,189.00","1,180.83",-0.16
20150818,"1,186.07","1,182.32","1,187.85","1,180.14",0.23
20150817,"1,183.36","1,178.55","1,186.50","1,177.47",0.34
20150814,"1,179.33","1,177.82","1,183.85","1,175.33",0.07
20150813,"1,178.51","1,172.79","1,183.00","1,169.20",0.42
20150812,"1,173.58","1,178.11","1,196.40","1,170.89",-0.48
20150811,"1,179.23","1,158.21","1,184.05","1,155.49",1.73
20150810,"1,159.20","1,163.75","1,169.80","1,157.76",-0.47
20150807,"1,164.70","1,162.86","1,172.24","1,160.20",0.09
20150806,"1,163.68","1,172.74","1,174.45","1,161.84",-0.87
20150805,"1,173.91","1,168.13","1,177.07","1,166.96",0.39
20150804,"1,169.37","1,169.98","1,172.80","1,159.06",-0.14
20150803,"1,171.04","1,166.15","1,171.90","1,161.71",0.37
20150731,"1,166.67","1,171.98","1,174.55","1,156.29",-0.55
20150730,"1,173.17","1,161.03","1,175.50","1,160.70",0.96
20150729,"1,162.04","1,159.56","1,162.35","1,154.63",0.14
20150728,"1,160.46","1,166.40","1,171.42","1,158.75",-0.61
20150727,"1,167.56","1,169.75","1,174.60","1,163.60",-0.24
20150724,"1,170.35","1,161.13","1,175.15","1,158.95",0.71
20150723,"1,162.13","1,155.87","1,167.10","1,155.58",0.44
20150722,"1,157.04","1,147.86","1,158.70","1,147.59",0.71
20150721,"1,148.84","1,155.71","1,160.70","1,147.04",-0.68
20150720,"1,156.70","1,149.25","1,159.13","1,148.88",0.57
20150717,"1,150.18","1,145.81","1,151.33","1,144.50",0.3
20150716,"1,146.79","1,146.47","1,151.30","1,142.02",-0.06
20150715,"1,147.51","1,141.86","1,149.25","1,138.53",0.38
20150714,"1,143.21","1,135.61","1,145.05","1,134.66",0.58
20150713,"1,136.59","1,130.84","1,137.27","1,127.25",0.48
20150710,"1,131.20","1,131.23","1,134.10","1,125.46",-0.09
20150709,"1,132.22","1,135.37","1,140.80","1,128.75",-0.29
20150708,"1,135.53","1,133.78","1,140.00","1,131.19",0.06
20150707,"1,134.80","1,125.43","1,137.85","1,124.79",0.77
20150706,"1,126.09","1,121.16","1,129.50","1,121.14",0.31
20150703,"1,122.60","1,122.50","1,125.53","1,116.55",-0.08
20150702,"1,123.50","1,124.19","1,127.03","1,118.08",-0.15
20150701,"1,125.21","1,118.41","1,126.97","1,114.77",0.46
20150630,"1,120.03","1,119.07","1,121.80","1,114.20",-0.01
20150629,"1,120.16","1,121.94","1,128.60","1,117.40",-0.25
20150626,"1,122.95","1,110.99","1,126.47","1,109.84",0.99
20150625,"1,111.98","1,108.56","1,113.33","1,107.12",0.16
20150624,"1,110.18","1,105.09","1,112.63","1,103.90",0.31
20150623,"1,106.73","1,100.46","1,109.23","1,099.67",0.49
20150622,"1,101.38","1,101.85","1,104.80","1,097.20",-0.16
20150619,"1,103.20","1,104.94","1,108.80","1,099.60",-0.22
20150618,"1,105.58","1,112.78","1,114.90","1,100.33",-0.86
20150617,"1,115.15","1,117.67","1,124.69","1,111.27",-0.32
20150616,"1,118.74","1,115.62","1,120.74","1,114.77",0.19
20150615,"1,116.62","1,111.35","1,119.60","1,110.89",0.4
20150612,"1,112.17","1,112.40","1,118.32","1,108.19",-0.11
20150611,"1,113.44","1,109.72","1,116.19","1,104.90",0.23
20150610,"1,110.86","1,120.45","1,123.20","1,107.00",-0.94
20150609,"1,121.45","1,117.87","1,123.25","1,116.75",0.23
20150608,"1,118.87","1,123.95","1,126.95","1,117.12",-0.5
20150605,"1,124.54","1,112.70","1,124.80","1,109.75",0.98
20150604,"1,113.65","1,106.43","1,114.70","1,105.82",0.55
20150603,"1,107.51","1,106.60","1,110.80","1,102.90",-0.01
20150602,"1,107.58","1,115.15","1,117.80","1,105.87",-0.77
20150601,"1,116.20","1,112.35","1,117.31","1,108.40",0.29
20150529,"1,113.01","1,107.68","1,115.64","1,105.89",0.39
20150528,"1,108.68","1,108.43","1,111.62","1,103.49",-0.07
20150527,"1,109.43","1,106.75","1,112.21","1,103.19",0.14
20150526,"1,107.92","1,096.02","1,108.35","1,095.69",1
20150525,"1,096.96","1,096.55","1,098.31","1,095.39",0.03
20150522,"1,096.68","1,092.32","1,096.75","1,087.90",0.31
20150521,"1,093.32","1,095.16","1,097.92","1,091.48",-0.27
20150520,"1,096.28","1,094.39","1,099.15","1,092.67",0.08
20150519,"1,095.37","1,089.45","1,096.15","1,087.15",0.45
20150518,"1,090.45","1,083.10","1,091.35","1,082.60",0.62
20150515,"1,083.72","1,088.16","1,095.80","1,082.46",-0.45
20150514,"1,088.61","1,091.97","1,098.30","1,087.40",-0.4
20150513,"1,092.97","1,092.22","1,101.20","1,088.88",-0.02
20150512,"1,093.24","1,096.14","1,098.80","1,091.22",-0.36
20150511,"1,097.14","1,087.40","1,097.90","1,083.80",0.84
20150508,"1,087.99","1,093.11","1,095.00","1,086.01",-0.55
20150507,"1,094.01","1,079.20","1,097.20","1,077.68",1.26
20150506,"1,080.35","1,080.40","1,083.60","1,076.80",-0.09
20150505,"1,081.34","1,080.82","1,084.63","1,079.72",-0.05
20150504,"1,081.83","1,080.25","1,083.40","1,078.19",0.04
20150501,"1,081.35","1,076.34","1,083.03","1,074.98",0.37
20150430,"1,077.34","1,068.94","1,078.85","1,066.80",0.66
20150429,"1,070.32","1,063.37","1,073.57","1,063.01",0.56
20150428,"1,064.38","1,068.01","1,072.80","1,062.70",-0.43
20150427,"1,069.01","1,076.60","1,077.86","1,067.36",-0.69
20150424,"1,076.39","1,079.97","1,082.35","1,074.10",-0.42
20150423,"1,080.97","1,083.00","1,085.80","1,078.62",-0.29
20150422,"1,084.07","1,082.33","1,085.80","1,075.00",0.1
20150421,"1,083.02","1,082.26","1,086.50","1,080.50",-0.02
20150420,"1,083.25","1,082.11","1,085.40","1,076.67",-0.05
20150417,"1,083.79","1,083.57","1,087.70","1,077.84",-0.06
20150416,"1,084.45","1,091.39","1,096.28","1,080.72",-0.72
20150415,"1,092.34","1,091.06","1,099.50","1,090.57",0.03
20150414,"1,092.06","1,100.61","1,102.78","1,090.14",-0.87
20150413,"1,101.64","1,093.26","1,103.89","1,091.90",0.7
20150410,"1,093.96","1,095.74","1,098.00","1,091.64",-0.25
20150409,"1,096.74","1,091.98","1,097.15","1,088.95",0.35
20150408,"1,092.93","1,094.57","1,096.90","1,088.18",-0.24
20150407,"1,095.57","1,084.82","1,095.91","1,084.60",0.87
20150406,"1,086.13","1,084.89","1,089.90","1,082.70",-0.03
20150403,"1,086.48","1,090.23","1,097.80","1,083.10",-0.44
20150402,"1,091.29","1,097.30","1,101.60","1,088.36",-0.64
20150401,"1,098.30","1,107.99","1,109.50","1,095.77",-0.96
20150331,"1,108.99","1,105.31","1,113.40","1,104.88",0.14
20150330,"1,107.49","1,103.25","1,108.38","1,102.05",0.34
20150327,"1,103.73","1,104.05","1,107.55","1,101.75",-0.12
20150326,"1,105.07","1,100.90","1,109.20","1,099.35",0.29
20150325,"1,101.90","1,102.69","1,106.78","1,098.35",-0.16
20150324,"1,103.69","1,105.62","1,109.60","1,099.73",-0.27
20150323,"1,106.73","1,112.50","1,120.00","1,104.46",-0.61
