date,presentprice,open,highprice,lowprice,change%
20150320,"1,113.51","1,121.07","1,128.15","1,110.61",-0.76
20150319,"1,122.03","1,110.83","1,124.36","1,109.59",0.93
20150318,"1,111.66","1,128.15","1,130.95","1,110.32",-1.56
20150317,"1,129.30","1,130.71","1,133.50","1,124.53",-0.23
20150316,"1,131.91","1,137.35","1,139.11","1,127.83",-0.55
20150313,"1,138.12","1,124.97","1,139.01","1,120.38",1.11
20150312,"1,125.64","1,131.08","1,136.80","1,118.25",-0.57
20150311,"1,132.08","1,126.50","1,133.27","1,122.90",0.41
20150310,"1,127.41","1,114.05","1,127.41","1,114.00",1.11
20150309,"1,115.00","1,110.41","1,117.09","1,107.40",0.38
20150306,"1,110.81","1,101.33","1,112.84","1,096.71",0.77
20150305,"1,102.35","1,100.52","1,103.35","1,098.63",0.08
20150304,"1,101.52","1,095.83","1,102.60","1,093.87",0.43
20150303,"1,096.83","1,102.05","1,105.10","1,094.35",-0.56
20150302,"1,103.05","1,101.05","1,106.70","1,099.10",0.16
20150227,"1,101.28","1,101.65","1,102.86","1,096.76",-0.12
20150226,"1,102.65","1,099.71","1,103.19","1,092.87",0.18
20150225,"1,100.71","1,104.83","1,106.70","1,096.49",-0.46
20150224,"1,105.83","1,107.40","1,116.48","1,104.37",-0.23
20150223,"1,108.40","1,107.95","1,112.30","1,106.65",-0.19
20150220,"1,110.56","1,110.82","1,112.84","1,108.77",-0.11
20150219,"1,111.82","1,107.62","1,113.70","1,107.27",0.29
20150218,"1,108.62","1,107.87","1,114.97","1,106.93",-0.02
20150217,"1,108.87","1,100.77","1,109.20","1,096.90",0.64
20150216,"1,101.77","1,096.67","1,104.20","1,093.06",0.35
20150213,"1,097.88","1,100.56","1,102.21","1,094.80",-0.33
20150212,"1,101.56","1,107.25","1,112.32","1,100.47",-0.6
20150211,"1,108.25","1,098.30","1,110.15","1,095.21",0.81
20150210,"1,099.30","1,094.23","1,100.76","1,087.54",0.37
20150209,"1,095.23","1,096.75","1,100.40","1,093.81",-0.25
20150206,"1,098.01","1,085.54","1,098.64","1,084.31",1.06
20150205,"1,086.54","1,087.09","1,093.30","1,084.65",-0.14
20150204,"1,088.09","1,092.04","1,093.90","1,083.11",-0.45
20150203,"1,093.04","1,098.45","1,101.85","1,090.96",-0.58
20150202,"1,099.45","1,100.90","1,104.80","1,096.61",-0.27
20150130,"1,102.40","1,098.96","1,106.30","1,091.67",0.22
20150129,"1,099.96","1,084.87","1,100.77","1,084.40",1.3
20150128,"1,085.87","1,077.01","1,088.70","1,076.60",0.73
20150127,"1,078.01","1,079.70","1,085.30","1,074.50",-0.25
20150126,"1,080.70","1,077.28","1,084.08","1,076.45",0.3
20150123,"1,077.51","1,084.24","1,088.10","1,075.08",-0.71
20150122,"1,085.24","1,081.30","1,089.40","1,080.91",0.27
20150121,"1,082.30","1,087.02","1,092.10","1,080.00",-0.53
20150120,"1,088.02","1,078.40","1,089.81","1,078.15",0.8
20150119,"1,079.40","1,078.30","1,084.80","1,075.84",0.03
20150116,"1,079.07","1,074.87","1,081.60","1,072.81",0.31
20150115,"1,075.69","1,081.85","1,087.70","1,073.38",-0.66
20150114,"1,082.85","1,077.78","1,086.32","1,075.76",0.38
20150113,"1,078.78","1,081.72","1,086.60","1,076.42",-0.36
20150112,"1,082.72","1,084.11","1,088.10","1,079.90",-0.29
20150109,"1,085.82","1,094.51","1,097.10","1,084.32",-0.88
20150108,"1,095.51","1,097.74","1,102.00","1,093.89",-0.29
20150107,"1,098.74","1,098.00","1,103.95","1,094.10",-0.02
20150106,"1,099.00","1,108.93","1,110.20","1,095.75",-0.98
20150105,"1,109.93","1,105.90","1,112.60","1,104.16",0.27
20150102,"1,106.92","1,091.73","1,107.27","1,091.03",1.32
20150101,"1,092.45","1,092.90","1,094.28","1,091.45",-0.13
20141231,"1,093.90","1,095.92","1,096.96","1,086.67",-0.28
20141230,"1,096.92","1,099.30","1,101.11","1,093.89",-0.31
20141229,"1,100.30","1,097.60","1,100.88","1,096.30",0.05
20141226,"1,099.80","1,100.85","1,102.90","1,097.00",-0.19
20141225,"1,101.85","1,103.35","1,104.61","1,100.61",-0.23
20141224,"1,104.35","1,105.57","1,107.44","1,100.53",-0.2
20141223,"1,106.57","1,099.12","1,107.77","1,096.46",0.59
20141222,"1,100.12","1,099.01","1,100.90","1,093.46",0
20141219,"1,100.11","1,098.74","1,104.30","1,096.26",0.03
20141218,"1,099.74","1,096.83","1,106.60","1,094.63",0.24
20141217,"1,097.16","1,080.01","1,099.50","1,079.91",1.49
20141216,"1,081.01","1,096.77","1,099.80","1,078.20",-1.53
20141215,"1,097.77","1,102.80","1,106.40","1,096.70",-0.6
20141212,"1,104.35","1,101.85","1,107.00","1,099.96",0.14
20141211,"1,102.85","1,100.62","1,104.11","1,095.30",0.11
20141210,"1,101.62","1,103.93","1,109.40","1,099.00",-0.3
20141209,"1,104.93","1,111.06","1,115.70","1,101.15",-0.64
20141208,"1,112.06","1,121.15","1,122.50","1,109.82",-0.85
20141205,"1,121.60","1,111.39","1,122.11","1,109.80",0.83
20141204,"1,112.36","1,115.08","1,118.80","1,109.94",-0.34
20141203,"1,116.11","1,114.32","1,118.80","1,110.20",0.07
20141202,"1,115.32","1,108.90","1,116.48","1,103.50",0.47
20141201,"1,110.09","1,112.29","1,120.63","1,105.31",-0.28
20141128,"1,113.17","1,099.37","1,113.27","1,098.96",1.17
20141127,"1,100.32","1,102.77","1,104.60","1,095.96",-0.31
20141126,"1,103.74","1,109.16","1,110.60","1,102.59",-0.58
20141125,"1,110.22","1,112.97","1,117.10","1,108.00",-0.34
20141124,"1,114.02","1,110.19","1,118.15","1,108.40",0.25
20141121,"1,111.25","1,111.13","1,116.40","1,106.40",-0.06
20141120,"1,111.91","1,112.80","1,118.15","1,109.40",-0.17
20141119,"1,113.80","1,099.98","1,114.25","1,098.90",1.18
20141118,"1,100.85","1,100.08","1,102.50","1,094.85",-0.01
20141117,"1,100.93","1,099.40","1,104.87","1,091.90",0.01
20141114,"1,100.84","1,095.67","1,105.71","1,095.28",0.38
20141113,"1,096.68","1,094.55","1,100.30","1,091.26",0.09
20141112,"1,095.66","1,093.78","1,103.50","1,090.92",0.09
20141111,"1,094.72","1,089.50","1,099.37","1,086.85",0.41
20141110,"1,090.29","1,089.50","1,090.58","1,083.25",0.32
20141107,"1,086.84","1,090.00","1,095.52","1,085.00",-0.38
20141106,"1,091.00","1,088.02","1,091.94","1,083.02",0.04
20141105,"1,090.54","1,078.20","1,093.68","1,077.90",1.15
20141104,"1,078.09","1,082.18","1,083.84","1,075.41",-0.47
20141103,"1,083.15","1,082.24","1,083.81","1,071.60",0.89
20141031,"1,073.60","1,053.66","1,075.10","1,052.70",1.79
20141030,"1,054.67","1,052.68","1,059.84","1,052.25",0.05
20141029,"1,054.19","1,046.87","1,055.48","1,043.70",0.59
20141028,"1,048.03","1,050.75","1,052.58","1,046.50",-0.29
20141027,"1,051.03","1,055.70","1,057.55","1,049.61",-0.61
20141024,"1,057.50","1,059.50","1,062.80","1,054.58",-0.28
20141023,"1,060.50","1,052.73","1,060.90","1,051.75",0.64
20141022,"1,053.74","1,054.30","1,056.40","1,049.92",-0.15
20141021,"1,055.30","1,055.25","1,057.40","1,051.90",-0.09
20141020,"1,056.20","1,062.67","1,064.50","1,055.20",-0.67
20141017,"1,063.37","1,060.02","1,067.50","1,060.00",0.22
20141016,"1,061.07","1,059.60","1,067.81","1,056.80",0.01
20141015,"1,060.97","1,064.58","1,069.90","1,057.13",-0.45
20141014,"1,065.78","1,065.74","1,068.82","1,061.10",-0.12
20141013,"1,067.10","1,073.10","1,074.90","1,065.15",-0.65
20141010,"1,074.10","1,062.60","1,076.07","1,062.60",0.99
20141009,"1,063.60","1,074.40","1,075.65","1,062.32",-1.1
20141008,"1,075.40","1,066.00","1,077.05","1,066.00",0.54
20141007,"1,069.65","1,063.70","1,070.55","1,062.50",0.07
20141006,"1,068.90","1,074.80","1,074.95","1,067.70",0.71
20141003,"1,061.35","1,061.10","1,061.35","1,061.10",0
20141002,"1,061.35","1,060.80","1,064.05","1,057.10",-0.15
20141001,"1,062.95","1,056.80","1,064.65","1,056.80",0.76
20140930,"1,054.95","1,055.50","1,057.40","1,051.40",0.15
20140929,"1,053.40","1,047.90","1,054.45","1,047.80",0.87
20140926,"1,044.35","1,043.10","1,044.65","1,040.90",0.07
20140925,"1,043.65","1,040.10","1,044.65","1,040.10",0.35
20140924,"1,040.02","1,040.20","1,041.75","1,038.00",-0.01
20140923,"1,040.15","1,042.90","1,045.15","1,037.90",-0.08
20140922,"1,041.00","1,040.80","1,043.60","1,038.10",-0.31
20140919,"1,044.20","1,043.40","1,048.45","1,041.50",0.02
20140918,"1,043.95","1,042.80","1,043.95","1,039.40",0.87
20140917,"1,034.90","1,031.90","1,035.50","1,031.90",-0.13
20140916,"1,036.20","1,037.80","1,038.05","1,031.90",-0.22
20140915,"1,038.50","1,038.30","1,041.60","1,036.30",0.31
20140912,"1,035.30","1,035.80","1,041.20","1,034.40",-0.06
20140911,"1,035.97","1,031.90","1,036.59","1,031.60",0.15
20140910,"1,034.40","1,034.30","1,034.75","1,033.80",-0.03
20140909,"1,034.72","1,034.15","1,034.72","1,033.75",1.02
20140908,"1,024.25","1,024.00","1,027.35","1,024.00",-0.04
20140905,"1,024.65","1,022.90","1,027.50","1,022.40",0.54
20140904,"1,019.10","1,017.90","1,019.30","1,016.90",-0.08
20140903,"1,019.95","1,018.20","1,022.20","1,015.90",0.13
20140902,"1,018.60","1,012.70","1,018.90","1,011.90",0.55
20140901,"1,013.05","1,013.30","1,015.95","1,012.80",-0.1
20140829,"1,014.10","1,014.90","1,016.85","1,012.80",-0.1
20140828,"1,015.10","1,013.50","1,015.10","1,012.70",0.07
20140827,"1,014.35","1,014.90","1,016.00","1,013.40",-0.23
20140826,"1,016.65","1,017.70","1,019.90","1,016.00",-0.33
20140825,"1,020.05","1,018.80","1,023.20","1,018.80",0.2
20140822,"1,018.00","1,020.90","1,022.30","1,016.90",-0.55
20140821,"1,023.65","1,022.90","1,024.85","1,022.20",0.08
20140820,"1,022.85","1,019.40","1,022.85","1,018.70",0.48
20140819,"1,017.95","1,016.40","1,019.35","1,016.30",0.03
20140818,"1,017.60","1,017.90","1,019.95","1,015.30",-0.35
20140815,"1,021.20","1,020.95","1,021.20","1,020.95",0
20140814,"1,021.20","1,029.40","1,031.45","1,020.40",-0.88
20140813,"1,030.25","1,026.80","1,030.30","1,026.40",0.3
20140812,"1,027.15","1,029.40","1,030.25","1,025.80",-0.32
20140811,"1,030.40","1,030.20","1,033.20","1,028.00",-0.59
20140808,"1,036.55","1,036.40","1,041.25","1,033.90",-0.04
20140807,"1,037.00","1,032.80","1,037.85","1,030.80",0.29
20140806,"1,034.00","1,034.30","1,035.55","1,032.50",0.56
20140805,"1,028.20","1,030.40","1,033.10","1,027.90",-0.5
20140804,"1,033.35","1,031.30","1,034.50","1,029.00",-0.42
20140801,"1,037.75","1,032.30","1,038.25","1,029.90",0.95
20140731,"1,028.00","1,026.40","1,028.00","1,024.30",0.32
20140730,"1,024.75","1,026.40","1,027.55","1,021.40",-0.03
20140729,"1,025.05","1,024.90","1,026.10","1,023.20",-0.12
20140728,"1,026.25","1,026.40","1,027.60","1,023.30",0.02
20140725,"1,026.05","1,030.40","1,032.65","1,025.50",-0.33
20140724,"1,029.45","1,023.80","1,030.40","1,023.80",0.51
20140723,"1,024.20","1,023.10","1,024.40","1,021.80",-0.04
20140722,"1,024.60","1,024.90","1,026.60","1,023.30",-0.24
20140721,"1,027.05","1,028.60","1,029.50","1,025.80",-0.24
20140718,"1,029.50","1,033.80","1,035.20","1,027.90",0.03
20140717,"1,029.20","1,028.30","1,033.65","1,025.50",-0.29
20140716,"1,032.15","1,027.40","1,036.15","1,027.40",0.5
20140715,"1,027.00","1,018.60","1,028.65","1,018.60",0.75
20140714,"1,019.35","1,019.30","1,020.60","1,017.40",0.03
20140711,"1,019.05","1,015.30","1,021.05","1,014.80",0.55
20140710,"1,013.50","1,008.90","1,013.90","1,008.90",0.12
20140709,"1,012.25","1,012.00","1,013.05","1,011.50",0.03
20140708,"1,011.90","1,010.90","1,012.40","1,010.40",0.04
20140707,"1,011.50","1,007.90","1,011.85","1,007.90",0.2
20140704,"1,009.45","1,008.50","1,010.25","1,008.20",0.02
20140703,"1,009.25","1,008.90","1,011.00","1,008.00",-0.03
20140702,"1,009.60","1,010.25","1,011.20","1,008.80",-0.13
20140701,"1,010.88","1,011.40","1,013.02","1,010.25",-0.11
20140630,"1,012.00","1,012.90","1,014.10","1,010.60",-0.21
20140627,"1,014.12","1,015.60","1,016.77","1,013.00",-0.25
20140626,"1,016.70","1,017.70","1,018.40","1,015.90",-0.32
20140625,"1,019.95","1,018.40","1,021.70","1,018.40",0.09
20140624,"1,019.00","1,017.90","1,019.80","1,017.10",0
20140623,"1,019.00","1,018.90","1,020.50","1,017.20",-0.22
20140620,"1,021.21","1,018.80","1,021.35","1,018.40",0.22
20140619,"1,018.92","1,016.90","1,019.40","1,016.90",-0.41
20140618,"1,023.12","1,022.70","1,024.38","1,021.85",0.11
20140617,"1,022.00","1,020.90","1,023.15","1,020.40",0.15
20140616,"1,020.50","1,018.00","1,020.70","1,018.00",0.24
20140613,"1,018.05","1,017.10","1,018.95","1,017.05",0.03
20140612,"1,017.70","1,016.90","1,018.70","1,015.80",0.19
20140611,"1,015.80","1,015.90","1,017.30","1,015.40",-0.14
20140610,"1,017.20","1,015.90","1,018.05","1,015.30",0.04
20140609,"1,016.75","1,019.40","1,020.10","1,015.60",-0.31
20140606,"1,019.95","1,019.70","1,019.95","1,019.70",-0.05
20140605,"1,020.50","1,024.80","1,026.00","1,019.70",-0.29
20140604,"1,023.50","1,023.00","1,023.50","1,023.00",0
20140603,"1,023.50","1,024.30","1,026.20","1,022.80",-0.1
20140602,"1,024.50","1,020.70","1,025.50","1,020.50",0.36
20140530,"1,020.80","1,018.70","1,022.00","1,017.90",-0.01
20140529,"1,020.90","1,021.00","1,023.10","1,020.00",-0.13
20140528,"1,022.25","1,023.60","1,024.55","1,020.80",-0.17
20140527,"1,024.00","1,023.30","1,025.00","1,022.60",-0.03
20140526,"1,024.30","1,023.90","1,025.05","1,023.30",-0.05
20140523,"1,024.85","1,023.80","1,025.70","1,023.00",0.01
20140522,"1,024.75","1,026.20","1,026.95","1,023.80",-0.23
20140521,"1,027.10","1,024.50","1,028.70","1,024.20",0.16
20140520,"1,025.50","1,021.40","1,028.20","1,021.30",0.29
20140519,"1,022.50","1,022.90","1,025.00","1,021.40",-0.13
20140516,"1,023.82","1,026.90","1,027.70","1,023.42",-0.12
20140515,"1,025.05","1,026.90","1,028.45","1,024.80",-0.28
20140514,"1,027.90","1,021.80","1,028.60","1,021.10",0.53
20140513,"1,022.50","1,022.90","1,024.10","1,021.50",-0.2
20140512,"1,024.58","1,025.90","1,026.30","1,023.50",0.04
20140509,"1,024.20","1,022.20","1,024.95","1,020.60",0.15
20140508,"1,022.70","1,022.80","1,025.20","1,021.70",0.01
20140507,"1,022.55","1,025.90","1,027.35","1,022.40",-0.73
20140506,"1,030.12","1,029.50","1,030.12","1,029.50",0
20140505,"1,030.12","1,029.50","1,030.12","1,029.50",0
20140502,"1,030.12","1,030.60","1,033.12","1,029.50",-0.33
20140501,"1,033.50","1,032.75","1,033.50","1,032.75",0
20140430,"1,033.50","1,030.40","1,034.35","1,029.90",0.31
20140429,"1,030.28","1,031.90","1,033.55","1,029.83",-0.47
20140428,"1,035.15","1,038.60","1,040.15","1,034.80",-0.58
20140425,"1,041.20","1,037.50","1,041.55","1,036.80",0.14
20140424,"1,039.75","1,038.90","1,039.75","1,036.30",0.01
20140423,"1,039.60","1,038.40","1,041.35","1,037.90",0.16
20140422,"1,037.90","1,038.50","1,042.25","1,036.90",-0.11
20140421,"1,039.01","1,037.40","1,039.55","1,036.60",0.1
20140418,"1,038.00","1,038.40","1,039.55","1,035.70",-0.05
20140417,"1,038.50","1,034.90","1,039.80","1,034.00",-0.01
20140416,"1,038.60","1,040.80","1,044.90","1,037.00",-0.26
20140415,"1,041.30","1,038.90","1,044.20","1,038.90",0.15
20140414,"1,039.69","1,038.90","1,040.70","1,037.00",0.39
20140411,"1,035.65","1,039.40","1,042.95","1,033.30",-0.43
20140410,"1,040.15","1,036.10","1,041.05","1,031.20",-0.13
20140409,"1,041.50","1,046.30","1,046.65","1,039.90",-1.03
20140408,"1,052.35","1,054.90","1,055.25","1,051.90",-0.31
20140407,"1,055.57","1,050.90","1,056.30","1,050.90",0.12
20140404,"1,054.30","1,057.30","1,058.65","1,053.00",-0.35
20140403,"1,058.00","1,057.40","1,059.80","1,056.90",0.03
20140402,"1,057.65","1,056.40","1,058.25","1,055.30",-0.08
20140401,"1,058.50","1,061.30","1,062.80","1,058.00",-0.6
20140331,"1,064.90","1,066.10","1,067.55","1,063.90",-0.48
20140328,"1,070.00","1,066.90","1,070.90","1,066.90",-0.18
20140327,"1,071.90","1,074.50","1,076.15","1,070.60",-0.3
20140326,"1,075.10","1,074.80","1,076.80","1,073.40",-0.41
20140325,"1,079.50","1,076.80","1,080.70","1,075.80",0.16
20140324,"1,077.80","1,079.00","1,082.10","1,077.50",-0.2
20140321,"1,080.00","1,077.70","1,083.20","1,077.50",0.26
20140320,"1,077.23","1,075.60","1,077.85","1,073.50",0.61
20140319,"1,070.68","1,068.90","1,072.70","1,067.90",0.11
20140318,"1,069.50","1,067.00","1,070.20","1,065.60",0.16
20140317,"1,067.75","1,071.50","1,074.05","1,067.00",-0.32
20140314,"1,071.23","1,068.00","1,073.70","1,068.00",0.11
20140313,"1,070.00","1,066.50","1,070.50","1,066.00",-0.06
20140312,"1,070.65","1,069.30","1,070.95","1,067.00",0.48
20140311,"1,065.58","1,066.50","1,067.15","1,062.80",-0.16
20140310,"1,067.30","1,063.90","1,067.60","1,063.80",0.2
20140307,"1,065.15","1,062.40","1,065.30","1,059.90",0.06
20140306,"1,064.55","1,070.80","1,073.25","1,063.60",-0.63
20140305,"1,071.30","1,067.70","1,072.65","1,067.30",-0.01
20140304,"1,071.45","1,070.90","1,073.55","1,069.70",0.12
20140303,"1,070.18","1,072.40","1,075.38","1,068.70",0.35
20140228,"1,066.46","1,064.20","1,068.95","1,063.30",-0.31
20140227,"1,069.80","1,068.90","1,072.35","1,065.10",0.36
20140226,"1,065.97","1,073.20","1,074.75","1,064.10",-0.75
20140225,"1,074.00","1,068.90","1,074.00","1,068.40",-0.05
20140224,"1,074.50","1,074.90","1,078.80","1,073.90",0.14
20140221,"1,073.00","1,072.90","1,076.70","1,071.00",0.07
20140220,"1,072.20","1,065.50","1,073.80","1,065.50",0.61
20140219,"1,065.70","1,063.90","1,069.55","1,063.90",0.02
20140218,"1,065.50","1,059.10","1,066.70","1,059.10",0.48
20140217,"1,060.45","1,057.90","1,062.25","1,057.90",-0.29
20140214,"1,063.50","1,062.00","1,064.10","1,059.90",-0.26
20140213,"1,066.25","1,060.90","1,066.90","1,060.60",0.34
20140212,"1,062.59","1,064.80","1,068.05","1,061.50",-0.78
20140211,"1,070.90","1,072.90","1,073.50","1,070.30",-0.18
20140210,"1,072.80","1,073.90","1,074.80","1,069.80",-0.2
20140207,"1,075.00","1,074.40","1,077.40","1,072.80",-0.38
20140206,"1,079.05","1,075.90","1,079.55","1,073.40",0.1
20140205,"1,078.00","1,075.90","1,083.00","1,074.90",-0.55
20140204,"1,084.00","1,086.90","1,090.10","1,081.30",-0.07
20140203,"1,084.75","1,079.90","1,085.60","1,077.90",0.32
20140131,"1,081.31","1,080.11","1,081.31","1,080.11",0.07
20140130,"1,080.50","1,080.61","1,081.11","1,079.86",0.98
20140129,"1,070.05","1,072.80","1,074.05","1,067.80",-0.88
20140128,"1,079.59","1,078.90","1,081.45","1,077.30",-0.39
20140127,"1,083.80","1,084.90","1,087.50","1,081.40",0.32
20140124,"1,080.35","1,074.90","1,080.55","1,073.60",0.63
20140123,"1,073.55","1,067.30","1,074.55","1,067.30",0.56
20140122,"1,067.55","1,069.00","1,070.25","1,066.40",0.21
20140121,"1,065.30","1,063.40","1,065.55","1,062.60",0.14
20140120,"1,063.77","1,061.80","1,065.65","1,061.80",0.19
20140117,"1,061.80","1,060.90","1,063.00","1,059.30",-0.16
20140116,"1,063.50","1,064.70","1,065.90","1,062.50",-0.01
20140115,"1,063.60","1,061.90","1,064.60","1,060.30",0.4
20140114,"1,059.40","1,056.60","1,060.00","1,056.30",0.23
20140113,"1,057.00","1,055.90","1,058.20","1,055.40",-0.45
20140110,"1,061.77","1,062.90","1,065.55","1,060.40",-0.12
20140109,"1,063.00","1,068.90","1,070.20","1,061.30",-0.25
20140108,"1,065.70","1,068.40","1,070.35","1,063.70",-0.36
20140107,"1,069.50","1,064.70","1,071.80","1,062.90",0.38
20140106,"1,065.46","1,055.40","1,068.05","1,054.60",0.94
20140103,"1,055.50","1,051.90","1,057.40","1,051.40",0.47
20140102,"1,050.55","1,050.90","1,052.45","1,048.20",0
20140101,"1,050.50","1,049.50","1,050.50","1,049.50",0
,,,,,
,"최고:1,246.10","최저:1,007.90",차이:238.20,"평균:1,119.60",변동 %:7.91